time,exp1_s1,exp1_s2
2.5,42,15
2.5,18,38
2.5,18,36
2.5,39,32
2.5,15,72
2.5,20,40
2.5,27,37
2.5,89,10
2.5,45,17
2.5,31,22
2.5,17,49
2.5,21,32
2.5,15,47
2.5,34,29
2.5,17,54
2.5,57,16
2.5,12,70
2.5,21,42
2.5,59,17
2.5,74,18
2.5,79,12
2.5,21,44
2.5,16,68
2.5,25,35
2.5,11,66
2.5,29,40
2.5,9,76
2.5,27,40
2.5,13,55
2.5,16,62
2.5,17,72
2.5,37,20
2.5,19,38
2.5,58,18
2.5,52,12
2.5,63,14
2.5,50,20
2.5,32,33
2.5,61,15
2.5,22,34
2.5,18,43
2.5,24,33
2.5,15,62
2.5,62,12
2.5,75,9
2.5,22,42
2.5,56,15
2.5,24,29
2.5,27,36
2.5,40,20
2.5,31,22
2.5,10,76
2.5,66,13
2.5,13,64
2.5,12,59
2.5,73,13
2.5,71,14
2.5,21,50
2.5,60,15
2.5,23,37
2.5,31,27
2.5,15,53
2.5,14,52
2.5,26,34
2.5,16,61
2.5,38,17
2.5,22,55
2.5,62,14
2.5,27,35
2.5,34,23
2.5,15,42
2.5,27,33
2.5,34,23
2.5,72,14
2.5,46,17
2.5,41,20
2.5,60,13
2.5,47,21
2.5,46,22
2.5,43,19
2.5,14,69
2.5,11,79
2.5,15,66
2.5,50,18
2.5,88,11
2.5,36,21
2.5,12,63
2.5,78,7
2.5,65,14
2.5,43,19
2.5,53,14
2.5,70,10
2.5,11,65
2.5,12,74
2.5,33,25
2.5,75,14
2.5,8,82
2.5,16,46
2.5,26,44
2.5,47,23
2.5,6,83
2.5,10,66
2.5,64,14
2.5,43,25
2.5,36,24
2.5,8,70
2.5,43,23
2.5,7,55
2.5,69,6
2.5,29,31
2.5,17,47
2.5,40,17
2.5,44,19
2.5,15,55
2.5,12,64
2.5,12,56
2.5,23,42
2.5,8,81
2.5,30,43
2.5,53,16
2.5,62,14
2.5,52,16
2.5,50,13
2.5,25,39
2.5,20,44
2.5,45,20
2.5,66,15
2.5,13,66
2.5,67,13
2.5,15,76
2.5,57,16
2.5,18,66
2.5,21,43
2.5,43,17
2.5,69,14
2.5,22,47
2.5,48,13
2.5,26,34
2.5,36,31
2.5,75,16
2.5,20,43
2.5,44,26
2.5,29,29
2.5,40,27
2.5,19,52
2.5,37,22
2.5,20,47
2.5,41,15
2.5,39,29
2.5,49,16
2.5,67,15
2.5,18,44
2.5,15,64
2.5,31,37
2.5,46,18
2.5,22,36
2.5,31,28
2.5,15,61
2.5,17,44
2.5,22,38
2.5,17,62
2.5,17,55
2.5,25,37
2.5,70,15
2.5,18,68
2.5,24,42
2.5,22,45
2.5,16,55
2.5,29,23
2.5,73,17
2.5,53,20
2.5,15,77
2.5,61,17
2.5,42,23
2.5,74,9
2.5,21,52
2.5,34,26
2.5,67,13
2.5,11,88
2.5,20,44
2.5,32,26
2.5,72,14
2.5,38,20
2.5,27,32
2.5,39,25
2.5,7,64
2.5,71,14
2.5,31,30
2.5,18,48
2.5,20,48
2.5,18,55
2.5,20,45
2.5,22,33
2.5,52,14
2.5,35,26
2.5,30,29
2.5,16,46
2.5,18,32
2.5,45,17
2.5,31,28
2.5,74,10
2.5,14,56
2.5,51,16
2.5,31,31
2.5,21,48
2.5,65,11
2.5,29,25
2.5,61,12
2.5,45,30
2.5,38,34
2.5,47,19
2.5,15,61
2.5,17,49
2.5,17,43
2.5,17,73
2.5,15,63
2.5,13,68
2.5,18,47
2.5,64,12
2.5,41,18
2.5,46,21
2.5,14,64
2.5,24,47
2.5,46,18
2.5,48,14
2.5,17,51
2.5,16,55
2.5,49,18
2.5,12,55
2.5,37,25
2.5,15,63
2.5,13,53
2.5,49,18
2.5,59,16
2.5,50,22
2.5,10,55
2.5,58,17
2.5,14,53
2.5,68,18
2.5,26,31
2.5,49,18
2.5,21,39
2.5,45,24
2.5,44,20
2.5,53,19
2.5,34,27
2.5,12,57
2.5,38,26
2.5,8,73
2.5,37,26
2.5,83,11
2.5,43,16
2.5,23,34
2.5,10,71
2.5,15,39
2.5,14,56
2.5,31,34
2.5,31,32
2.5,83,7
2.5,44,19
2.5,20,42
2.5,19,61
2.5,18,47
2.5,16,49
2.5,9,51
2.5,70,11
2.5,13,53
2.5,80,8
2.5,47,21
2.5,21,43
2.5,22,36
2.5,16,54
2.5,61,12
2.5,57,12
2.5,46,29
2.5,59,15
2.5,69,12
2.5,61,16
2.5,33,33
2.5,70,12
2.5,57,12
2.5,9,70
2.5,31,30
2.5,11,79
2.5,25,47
2.5,18,47
2.5,48,19
2.5,17,70
2.5,35,24
2.5,50,13
2.5,69,10
2.5,45,23
2.5,24,37
2.5,62,8
2.5,53,19
2.5,45,21
2.5,17,45
2.5,36,21
2.5,45,14
2.5,27,32
2.5,13,65
2.5,38,19
2.5,19,32
2.5,17,54
2.5,59,19
2.5,73,8
2.5,15,50
2.5,40,19
2.5,12,68
2.5,66,7
2.5,26,28
2.5,57,14
2.5,41,19
2.5,32,32
2.5,37,21
2.5,14,56
2.5,31,31
2.5,72,15
2.5,17,62
2.5,62,11
2.5,31,32
2.5,21,40
2.5,17,62
2.5,11,51
2.5,47,22
2.5,14,59
2.5,32,29
2.5,52,14
2.5,32,27
2.5,66,13
2.5,43,19
2.5,34,24
2.5,92,11
2.5,40,23
2.5,24,51
2.5,12,69
2.5,18,69
2.5,36,20
2.5,24,41
2.5,11,67
2.5,23,41
2.5,67,15
2.5,17,59
2.5,16,77
2.5,49,20
2.5,41,18
2.5,22,35
2.5,15,49
2.5,19,40
2.5,76,9
2.5,49,19
2.5,72,13
2.5,62,14
2.5,15,49
2.5,32,27
2.5,27,32
2.5,44,19
2.5,18,58
2.5,44,15
2.5,67,9
2.5,26,37
2.5,25,41
2.5,27,29
2.5,11,84
2.5,39,30
2.5,34,23
2.5,26,33
2.5,54,12
2.5,11,58
2.5,40,18
2.5,55,15
2.5,26,28
2.5,49,17
2.5,60,19
2.5,37,29
2.5,11,59
2.5,13,57
2.5,64,11
2.5,62,14
2.5,43,18
2.5,16,63
2.5,67,17
2.5,46,22
2.5,34,20
2.5,34,25
2.5,46,14
2.5,11,53
2.5,58,16
2.5,14,54
2.5,9,60
2.5,60,7
2.5,13,57
2.5,39,19
2.5,61,13
2.5,24,25
2.5,47,15
2.5,62,11
2.5,10,52
2.5,17,60
2.5,15,54
2.5,50,19
2.5,10,61
2.5,14,49
2.5,68,11
2.5,20,43
2.5,52,12
2.5,45,13
2.5,24,31
2.5,13,49
2.5,40,19
2.5,8,80
2.5,19,36
2.5,15,69
2.5,55,17
2.5,13,59
2.5,43,26
2.5,70,11
2.5,56,12
2.5,23,53
2.5,59,13
2.5,9,82
2.5,44,29
2.5,22,49
2.5,51,21
2.5,53,12
2.5,13,57
2.5,58,17
2.5,63,11
2.5,65,11
2.5,14,47
2.5,35,25
2.5,15,46
2.5,18,58
2.5,53,22
2.5,26,32
2.5,16,50
2.5,26,24
2.5,11,52
2.5,39,27
2.5,8,63
2.5,59,18
2.5,18,47
2.5,53,14
2.5,42,21
2.5,29,31
2.5,58,20
2.5,23,45
2.5,16,60
2.5,14,66
2.5,17,61
2.5,16,52
2.5,17,50
2.5,20,46
2.5,25,37
2.5,20,44
2.5,53,19
2.5,42,32
2.5,11,68
2.5,22,46
2.5,17,52
2.5,29,35
2.5,8,74
2.5,91,9
2.5,22,32
2.5,52,18
2.5,45,16
2.5,58,15
2.5,68,15
2.5,49,19
2.5,54,22
2.5,23,40
2.5,30,23
2.5,35,27
2.5,14,51
2.5,42,18
2.5,22,44
2.5,70,10
2.5,24,27
2.5,19,54
2.5,35,34
2.5,22,38
2.5,21,50
2.5,15,44
2.5,13,49
2.5,36,22
2.5,13,64
2.5,8,76
2.5,63,8
2.5,25,33
2.5,14,47
2.5,13,68
2.5,60,10
2.5,15,66
2.5,33,35
2.5,59,14
2.5,34,20
2.5,66,17
2.5,84,10
2.5,51,16
2.5,51,19
2.5,9,82
2.5,12,76
2.5,22,30
2.5,30,36
2.5,14,49
2.5,11,86
2.5,8,72
2.5,94,6
2.5,18,63
2.5,60,17
2.5,68,12
2.5,15,64
2.5,17,64
2.5,46,18
2.5,15,50
2.5,53,23
2.5,17,45
2.5,65,6
2.5,18,58
2.5,15,54
2.5,58,18
2.5,15,59
2.5,55,19
2.5,61,14
2.5,13,46
2.5,57,16
2.5,77,15
2.5,46,22
2.5,19,47
2.5,33,25
2.5,52,19
2.5,19,44
2.5,34,21
2.5,11,71
2.5,65,13
2.5,13,66
2.5,14,67
2.5,71,8
2.5,59,10
2.5,25,32
2.5,18,49
2.5,22,45
2.5,26,33
2.5,49,20
2.5,17,36
2.5,15,64
2.5,17,63
2.5,58,19
2.5,49,18
2.5,20,43
2.5,32,20
2.5,23,40
2.5,26,34
2.5,51,13
2.5,32,23
2.5,20,35
2.5,53,11
2.5,34,28
2.5,68,9
2.5,29,26
2.5,58,17
2.5,12,56
2.5,29,26
2.5,15,63
2.5,56,13
2.5,14,69
2.5,46,22
2.5,48,15
2.5,74,8
2.5,40,22
2.5,38,25
2.5,35,25
2.5,83,8
2.5,30,20
2.5,54,18
2.5,14,61
2.5,23,47
2.5,48,17
2.5,40,20
2.5,8,78
2.5,11,70
2.5,18,52
2.5,21,57
2.5,62,11
2.5,61,14
2.5,27,30
2.5,15,44
2.5,60,15
2.5,40,23
2.5,10,67
2.5,6,74
2.5,17,51
2.5,52,12
2.5,32,25
2.5,62,15
2.5,46,18
2.5,47,24
2.5,50,17
2.5,56,15
2.5,44,25
2.5,44,17
2.5,11,71
2.5,54,22
2.5,33,22
2.5,8,83
2.5,50,20
2.5,10,64
2.5,43,22
2.5,66,6
2.5,18,51
2.5,35,25
2.5,50,14
2.5,20,59
2.5,24,28
2.5,69,8
2.5,5,70
2.5,54,22
2.5,14,61
2.5,9,62
2.5,64,9
2.5,11,62
2.5,17,61
2.5,59,13
2.5,11,73
2.5,43,24
2.5,7,67
2.5,29,32
2.5,67,17
2.5,16,53
2.5,28,37
2.5,54,16
2.5,51,22
2.5,74,11
2.5,9,81
2.5,24,31
2.5,7,71
2.5,68,16
2.5,16,45
2.5,38,27
2.5,42,18
2.5,15,58
2.5,46,19
2.5,66,13
2.5,33,23
2.5,62,16
2.5,31,30
2.5,28,31
2.5,11,67
2.5,18,70
2.5,14,71
2.5,35,29
2.5,29,35
2.5,11,82
2.5,22,35
2.5,29,38
2.5,68,14
2.5,74,19
2.5,19,48
2.5,30,34
2.5,63,14
2.5,31,33
2.5,27,39
2.5,24,44
2.5,13,44
2.5,48,19
2.5,60,14
2.5,9,74
2.5,23,35
2.5,55,16
2.5,49,18
2.5,72,12
2.5,19,44
2.5,11,70
2.5,72,14
2.5,20,43
2.5,16,53
2.5,10,65
2.5,32,30
2.5,34,23
2.5,21,50
2.5,54,26
2.5,23,35
2.5,48,20
2.5,52,18
2.5,27,48
2.5,73,7
2.5,25,41
2.5,55,16
2.5,20,42
3,61,17
3,14,64
3,42,22
3,13,52
3,74,17
3,43,22
3,66,17
3,22,36
3,52,21
3,57,13
3,84,13
3,17,50
3,53,17
3,13,62
3,61,14
3,19,47
3,61,16
3,20,44
3,61,19
3,51,26
3,16,50
3,56,20
3,62,18
3,17,53
3,16,57
3,25,33
3,67,15
3,34,22
3,27,39
3,18,59
3,56,12
3,11,56
3,9,66
3,19,61
3,17,70
3,40,23
3,9,67
3,28,28
3,69,9
3,16,76
3,16,35
3,35,18
3,58,22
3,45,19
3,16,57
3,82,6
3,10,53
3,20,40
3,18,46
3,14,62
3,76,11
3,15,49
3,41,20
3,18,54
3,59,13
3,19,51
3,93,8
3,35,23
3,14,64
3,9,61
3,60,19
3,13,45
3,42,22
3,37,25
3,27,39
3,11,85
3,66,11
3,56,20
3,60,15
3,34,23
3,33,21
3,18,57
3,23,34
3,19,50
3,25,32
3,19,38
3,81,15
3,12,48
3,61,19
3,20,48
3,12,80
3,15,50
3,24,39
3,62,14
3,9,63
3,27,29
3,46,17
3,59,15
3,18,70
3,17,56
3,11,59
3,57,13
3,59,19
3,36,20
3,46,16
3,9,91
3,48,16
3,57,17
3,46,20
3,41,21
3,31,33
3,27,34
3,67,12
3,37,28
3,49,21
3,23,33
3,16,55
3,28,36
3,55,14
3,53,15
3,67,9
3,28,29
3,78,12
3,19,35
3,42,21
3,46,23
3,59,18
3,43,21
3,46,18
3,9,66
3,16,44
3,17,54
3,17,60
3,22,59
3,41,22
3,58,10
3,86,8
3,18,65
3,13,69
3,42,19
3,15,55
3,22,44
3,11,61
3,18,63
3,62,17
3,75,12
3,24,40
3,48,14
3,71,10
3,49,21
3,11,73
3,58,15
3,43,24
3,28,30
3,56,15
3,21,42
3,72,8
3,16,60
3,34,20
3,66,14
3,57,17
3,19,47
3,51,25
3,13,68
3,34,18
3,25,35
3,51,18
3,14,74
3,10,55
3,22,37
3,31,25
3,22,59
3,29,41
3,34,21
3,78,10
3,15,54
3,11,96
3,19,38
3,59,15
3,22,55
3,12,88
3,49,19
3,17,53
3,17,54
3,11,53
3,16,47
3,9,86
3,35,25
3,13,50
3,15,65
3,49,11
3,81,14
3,81,6
3,11,65
3,28,35
3,88,11
3,36,24
3,68,10
3,57,15
3,70,13
3,43,26
3,12,59
3,71,12
3,34,22
3,10,63
3,26,25
3,14,86
3,37,21
3,15,56
3,21,46
3,66,13
3,58,12
3,10,80
3,74,13
3,55,20
3,61,14
3,16,56
3,19,54
3,56,15
3,12,67
3,35,25
3,34,25
3,15,48
3,71,12
3,20,35
3,11,79
3,17,40
3,17,45
3,20,46
3,27,25
3,39,30
3,50,16
3,31,34
3,26,38
3,12,60
3,15,60
3,68,15
3,23,49
3,16,66
3,51,17
3,7,63
3,15,59
3,39,21
3,19,52
3,25,36
3,42,19
3,51,19
3,51,22
3,62,12
3,56,17
3,67,9
3,11,46
3,14,69
3,50,21
3,44,17
3,11,66
3,12,54
3,52,17
3,37,21
3,17,56
3,16,63
3,20,46
3,61,17
3,68,15
3,25,33
3,22,43
3,85,9
3,13,73
3,13,56
3,45,22
3,21,43
3,20,36
3,49,20
3,68,15
3,14,90
3,14,50
3,26,32
3,46,23
3,63,15
3,15,59
3,34,23
3,64,12
3,9,66
3,20,41
3,18,42
3,51,18
3,15,48
3,37,24
3,18,52
3,16,43
3,13,70
3,51,17
3,67,7
3,16,52
3,20,59
3,51,21
3,45,19
3,10,68
3,32,27
3,12,71
3,13,47
3,52,13
3,35,26
3,32,20
3,15,59
3,27,32
3,59,12
3,34,26
3,13,77
3,48,25
3,51,14
3,17,38
3,10,76
3,14,63
3,79,11
3,13,64
3,11,74
3,14,86
3,9,60
3,66,16
3,52,17
3,66,12
3,44,18
3,54,14
3,10,53
3,38,25
3,18,53
3,8,97
3,13,61
3,23,37
3,30,29
3,53,16
3,39,14
3,17,51
3,26,39
3,26,31
3,19,62
3,33,18
3,25,30
3,67,12
3,52,19
3,19,45
3,12,66
3,16,55
3,11,60
3,28,28
3,38,18
3,33,26
3,42,18
3,58,20
3,16,41
3,47,23
3,12,71
3,46,19
3,16,54
3,60,15
3,57,18
3,54,17
3,13,49
3,58,14
3,35,32
3,56,15
3,49,14
3,11,55
3,13,70
3,78,15
3,60,14
3,22,58
3,27,40
3,16,56
3,20,35
3,48,18
3,26,38
3,56,14
3,45,21
3,9,69
3,41,23
3,18,61
3,9,80
3,29,35
3,15,48
3,24,34
3,15,54
3,16,44
3,71,13
3,15,62
3,58,13
3,17,48
3,7,74
3,35,26
3,71,12
3,84,10
3,19,56
3,90,5
3,21,40
3,57,20
3,46,22
3,49,22
3,31,24
3,15,61
3,14,52
3,13,69
3,15,57
3,51,19
3,57,15
3,18,45
3,69,12
3,12,67
3,23,38
3,14,57
3,21,39
3,64,14
3,72,11
3,16,61
3,98,13
3,83,10
3,25,38
3,30,27
3,24,27
3,5,70
3,52,14
3,15,58
3,14,47
3,9,71
3,30,35
3,57,15
3,40,17
3,13,42
3,50,21
3,64,20
3,64,9
3,10,56
3,56,16
3,18,46
3,14,54
3,16,52
3,13,60
3,17,53
3,18,44
3,60,12
3,9,98
3,28,24
3,67,11
3,17,53
3,5,101
3,27,34
3,16,39
3,43,14
3,20,43
3,24,34
3,37,18
3,20,45
3,4,89
3,38,30
3,59,15
3,15,43
3,14,48
3,34,26
3,76,11
3,10,86
3,82,9
3,17,53
3,22,38
3,13,76
3,26,23
3,26,31
3,14,58
3,47,22
3,53,14
3,26,36
3,22,39
3,22,60
3,9,88
3,41,20
3,77,4
3,90,10
3,30,27
3,13,84
3,83,9
3,40,21
3,61,14
3,12,65
3,21,43
3,13,67
3,19,55
3,37,28
3,59,11
3,30,31
3,37,23
3,29,37
3,12,78
3,14,77
3,11,94
3,26,31
3,20,51
3,71,13
3,84,14
3,57,16
3,10,71
3,73,11
3,16,49
3,43,15
3,15,60
3,49,19
3,10,59
3,15,60
3,42,19
3,58,15
3,54,14
3,10,70
3,17,50
3,38,13
3,24,43
3,75,13
3,73,11
3,22,53
3,49,15
3,80,4
3,78,8
3,32,23
3,27,38
3,63,10
3,62,6
3,22,37
3,48,20
3,55,14
3,17,42
3,30,34
3,15,63
3,31,23
3,72,10
3,6,94
3,56,10
3,54,13
3,38,26
3,13,59
3,34,23
3,20,54
3,37,20
3,42,20
3,32,40
3,8,74
3,66,14
3,79,12
3,39,26
3,6,81
3,15,58
3,49,14
3,11,58
3,16,51
3,59,18
3,69,13
3,15,87
3,16,56
3,25,31
3,54,21
3,52,17
3,22,39
3,68,12
3,14,48
3,60,15
3,14,67
3,23,41
3,75,9
3,15,63
3,66,13
3,51,16
3,49,21
3,58,15
3,19,46
3,53,13
3,14,62
3,28,49
3,48,18
3,18,54
3,13,62
3,56,17
3,25,32
3,74,7
3,18,53
3,14,78
3,17,80
3,16,46
3,31,24
3,68,7
3,36,21
3,20,48
3,35,23
3,56,16
3,13,76
3,65,16
3,80,9
3,49,17
3,16,59
3,17,58
3,55,13
3,56,13
3,53,11
3,17,61
3,22,38
3,37,20
3,12,55
3,19,47
3,55,17
3,17,41
3,25,28
3,56,15
3,24,38
3,15,64
3,16,53
3,14,63
3,27,31
3,39,20
3,71,14
3,73,11
3,26,27
3,49,12
3,25,38
3,17,62
3,86,9
3,36,22
3,31,32
3,21,44
3,69,12
3,13,55
3,46,22
3,75,9
3,87,10
3,74,7
3,22,37
3,16,55
3,80,11
3,89,10
3,24,43
3,12,69
3,41,23
3,14,57
3,31,30
3,49,17
3,57,21
3,38,27
3,18,51
3,25,37
3,32,27
3,45,17
3,16,44
3,80,9
3,81,10
3,16,53
3,79,8
3,22,44
3,14,67
3,17,68
3,48,18
3,12,60
3,24,36
3,6,73
3,19,58
3,61,17
3,12,94
3,15,52
3,41,18
3,28,38
3,15,54
3,29,26
3,89,9
3,12,76
3,34,28
3,75,11
3,71,10
3,26,42
3,58,18
3,17,53
3,14,36
3,22,50
3,19,44
3,61,18
3,20,34
3,18,58
3,19,47
3,10,80
3,23,45
3,65,16
3,30,26
3,75,16
3,15,55
3,21,32
3,69,12
3,17,48
3,14,46
3,13,69
3,26,29
3,27,27
3,15,46
3,13,73
3,51,19
3,83,8
3,16,56
3,77,11
3,25,33
3,19,58
3,25,34
3,13,59
3,40,19
3,49,22
3,35,27
3,50,17
3,22,56
3,31,29
3,21,42
3,24,31
3,11,63
3,11,59
3,33,29
3,13,65
3,36,29
3,13,77
3,64,11
3,52,21
3,27,38
3,69,15
3,18,47
3,19,46
3,20,54
3,14,57
3,20,41
3,21,59
3,45,18
3,47,17
3,81,10
3,20,51
3,44,25
3,51,13
3,18,50
3,12,82
3,34,25
3,62,14
3,66,7
3,62,17
3,48,25
3,86,9
3,75,10
3,57,10
3,18,45
3,69,9
3,17,64
3,52,15
3,51,16
3,54,12
3,14,70
3,55,14
3,51,20
3,73,11
3,21,39
3,37,22
3,36,27
3,11,84
3,56,14
3,13,74
3,22,27
3,10,74
3,55,19
3,15,67
3,69,9
3,22,50
3,12,64
3,44,18
3,25,41
3,8,82
3,33,30
3,11,60
3,20,48
3,77,9
3,72,12
3,12,84
3,46,17
3,63,11
3,65,8
3,19,30
3,66,15
3,13,59
3,26,36
3,54,19
3,28,31
3,45,23
3,19,34
3,9,79
3,66,11
3,63,10
3,59,17
3,21,41
3,51,22
3,16,50
3,39,22
3,54,13
3,55,20
3,15,62
3,17,51
3,23,36
3,65,17
3,20,38
3,40,22
3,63,14
3,87,8
3,13,70
3,13,63
3,16,65
3,17,54
3,31,40
3,56,15
3,43,17
3,73,7
3,37,20
3,15,54
3,70,17
3,70,6
3,67,9
3,23,48
3,57,17
3,60,12
3,30,22
3,17,43
3,39,20
3,26,42
3,16,45
3,16,70
3,17,51
3,73,12
3,16,48
3,57,16
3,14,66
3,23,42
3,75,10
3,19,49
3,45,24
3,54,16
3,16,46
3,28,38
3,22,54
3,51,19
3,20,52
3,65,9
3,69,12
3,14,66
3,53,19
3,11,82
3,30,38
3,46,17
3,50,20
3,19,29
3,61,17
3,12,59
3,52,17
3,46,15
3,19,53
3,21,47
3,21,49
3,56,14
3,36,22
3,19,43
3,87,13
3,56,14
3,10,60
3,11,61
3,13,66
3,83,12
3,26,43
3,33,35
3,13,64
3,14,54
3,68,9
3,10,64
3,33,27
3,39,28
3,28,31
3,40,22
3,35,22
3,59,15
3,69,12
3,14,51
3,80,8
3,7,93
3,67,11
3,44,22
3,57,19
3,16,45
3,30,29
3,83,8
3,87,9
3,35,23
3,34,27
3,9,76
3,44,18
3,21,45
3,19,46
3,74,7
3,15,51
3,37,27
3,83,11
3,34,26
3,43,21
3,15,74
3,64,16
3,14,58
3,11,69
3,15,69
3,46,16
3,61,19
3,67,8
3,27,24
3,15,60
3,18,62
3,76,11
3,10,79
3,79,13
3,19,56
3,27,30
3,13,52
3,14,57
3,16,75
3,23,40
3,57,18
3,12,68
3,59,20
3,81,12
3,33,21
3,32,25
3,16,50
3,11,68
3,70,12
3,19,65
3,81,11
3,69,15
3,63,7
3,47,22
3,16,47
3,11,58
3,32,31
3,22,35
3,31,29
3,10,73
3,6,68
3,18,38
3,27,31
3,48,20
3,60,14
3,20,44
3,78,13
3,60,13
3,65,12
3,21,60
3,67,12
3,31,21
3,13,55
3,13,65
3,68,11
3,23,36
3,44,20
3,62,14
3,15,61
3,32,38
3,14,60
3,39,20
3,9,69
3,77,12
3,28,38
3,18,44
3,81,10
3,13,60
3,7,77
3,14,55
3,29,29
3,16,39
3,46,21
3,74,13
3,46,18
3,20,43
3,27,26
3,13,65
3,14,49
3,18,40
3,42,22
3,37,27
3,44,18
3,11,80
3,72,11
3,41,24
3,73,11
3,8,64
3,10,67
3,47,16
3,29,28
3,22,43
3,37,23
3,47,12
3,22,49
3,16,57
3,16,48
3,19,49
3,55,19
3,15,47
3,23,60
3,10,67
3,15,57
3,31,27
3,21,57
3,58,17
3,58,11
3,11,83
3,30,27
3.5,54,13
3.5,47,20
3.5,35,22
3.5,31,36
3.5,8,62
3.5,57,16
3.5,36,20
3.5,62,12
3.5,41,31
3.5,9,62
3.5,12,72
3.5,81,12
3.5,55,15
3.5,64,17
3.5,29,30
3.5,49,15
3.5,48,20
3.5,69,20
3.5,16,56
3.5,13,63
3.5,9,58
3.5,66,14
3.5,91,9
3.5,11,82
3.5,68,7
3.5,26,31
3.5,48,13
3.5,24,34
3.5,13,71
3.5,40,25
3.5,70,13
3.5,51,20
3.5,58,16
3.5,6,87
3.5,22,71
3.5,20,45
3.5,72,17
3.5,34,36
3.5,11,60
3.5,57,11
3.5,19,55
3.5,38,25
3.5,45,13
3.5,64,11
3.5,14,71
3.5,40,25
3.5,16,70
3.5,38,22
3.5,18,36
3.5,63,11
3.5,14,60
3.5,68,12
3.5,56,12
3.5,26,37
3.5,14,81
3.5,39,23
3.5,42,29
3.5,12,61
3.5,16,40
3.5,26,27
3.5,32,27
3.5,36,19
3.5,17,45
3.5,66,12
3.5,28,36
3.5,8,74
3.5,72,18
3.5,54,18
3.5,19,39
3.5,21,51
3.5,15,45
3.5,12,75
3.5,58,18
3.5,66,22
3.5,66,18
3.5,64,15
3.5,65,21
3.5,8,79
3.5,59,14
3.5,31,42
3.5,59,13
3.5,49,16
3.5,14,62
3.5,60,15
3.5,44,20
3.5,44,18
3.5,13,70
3.5,79,8
3.5,20,45
3.5,59,15
3.5,15,54
3.5,84,10
3.5,10,82
3.5,36,22
3.5,12,65
3.5,43,17
3.5,80,7
3.5,17,39
3.5,62,10
3.5,21,42
3.5,14,44
3.5,20,60
3.5,23,35
3.5,33,27
3.5,59,18
3.5,73,16
3.5,9,67
3.5,75,14
3.5,74,12
3.5,23,37
3.5,19,51
3.5,34,20
3.5,19,51
3.5,44,19
3.5,10,65
3.5,10,49
3.5,55,19
3.5,56,11
3.5,16,42
3.5,15,71
3.5,5,79
3.5,54,23
3.5,12,74
3.5,19,37
3.5,10,76
3.5,66,4
3.5,28,24
3.5,22,42
3.5,15,61
3.5,7,83
3.5,16,66
3.5,12,95
3.5,19,47
3.5,61,13
3.5,79,8
3.5,8,78
3.5,79,11
3.5,21,37
3.5,13,59
3.5,27,34
3.5,30,27
3.5,20,53
3.5,65,16
3.5,26,27
3.5,13,68
3.5,23,40
3.5,9,87
3.5,8,77
3.5,7,78
3.5,32,37
3.5,72,7
3.5,32,18
3.5,11,69
3.5,69,13
3.5,12,68
3.5,27,48
3.5,92,11
3.5,8,83
3.5,67,14
3.5,16,35
3.5,59,8
3.5,21,39
3.5,34,24
3.5,58,14
3.5,13,75
3.5,11,63
3.5,20,49
3.5,58,17
3.5,61,10
3.5,76,10
3.5,15,50
3.5,23,35
3.5,32,28
3.5,25,37
3.5,12,63
3.5,10,62
3.5,53,12
3.5,25,30
3.5,75,10
3.5,14,68
3.5,16,69
3.5,9,71
3.5,18,46
3.5,13,53
3.5,53,21
3.5,16,60
3.5,70,16
3.5,67,12
3.5,8,68
3.5,11,88
3.5,16,48
3.5,84,9
3.5,9,65
3.5,10,74
3.5,62,11
3.5,9,75
3.5,15,70
3.5,68,15
3.5,61,21
3.5,79,11
3.5,12,79
3.5,76,13
3.5,22,31
3.5,38,23
3.5,14,46
3.5,25,35
3.5,69,12
3.5,32,29
3.5,24,30
3.5,44,23
3.5,20,42
3.5,64,11
3.5,86,14
3.5,33,20
3.5,58,15
3.5,80,12
3.5,20,54
3.5,40,17
3.5,15,38
3.5,76,11
3.5,15,77
3.5,39,20
3.5,15,46
3.5,10,81
3.5,39,33
3.5,100,8
3.5,62,18
3.5,60,11
3.5,13,61
3.5,34,22
3.5,70,12
3.5,22,53
3.5,13,49
3.5,70,16
3.5,29,29
3.5,12,57
3.5,24,27
3.5,14,70
3.5,63,19
3.5,17,58
3.5,81,10
3.5,68,7
3.5,19,40
3.5,15,67
3.5,23,39
3.5,7,79
3.5,84,18
3.5,44,18
3.5,19,56
3.5,54,13
3.5,6,93
3.5,62,16
3.5,56,13
3.5,16,57
3.5,68,13
3.5,13,62
3.5,12,59
3.5,63,11
3.5,13,85
3.5,16,50
3.5,44,17
3.5,60,16
3.5,33,30
3.5,24,38
3.5,58,14
3.5,16,41
3.5,30,24
3.5,68,12
3.5,63,13
3.5,42,15
3.5,52,17
3.5,16,60
3.5,51,18
3.5,23,38
3.5,24,44
3.5,72,18
3.5,12,94
3.5,16,54
3.5,23,42
3.5,54,19
3.5,59,14
3.5,49,15
3.5,66,10
3.5,22,60
3.5,76,13
3.5,66,14
3.5,73,10
3.5,13,61
3.5,79,14
3.5,56,15
3.5,22,55
3.5,15,54
3.5,57,15
3.5,59,21
3.5,21,40
3.5,31,29
3.5,13,79
3.5,10,71
3.5,15,55
3.5,67,11
3.5,42,18
3.5,43,14
3.5,80,11
3.5,73,16
3.5,2,90
3.5,39,24
3.5,66,14
3.5,11,57
3.5,13,83
