time,exp1_s1,exp1_s2,exp2_s1,exp2_s2,exp3_s1,exp3_s2,exp4_s1,exp4_s2,exp5_s1,exp5_s2,exp6_s1,exp6_s2,exp7_s1,exp7_s2,exp8_s1,exp8_s2,exp9_s1,exp9_s2,exp10_s1,exp10_s2,exp11_s1,exp11_s2,exp12_s1,exp12_s2,exp13_s1,exp13_s2,exp14_s1,exp14_s2,exp15_s1,exp15_s2,exp16_s1,exp16_s2,exp17_s1,exp17_s2,exp18_s1,exp18_s2,exp19_s1,exp19_s2,exp20_s1,exp20_s2,exp21_s1,exp21_s2,exp22_s1,exp22_s2,exp23_s1,exp23_s2,exp24_s1,exp24_s2,exp25_s1,exp25_s2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1,15,1,6,1,5,2,22,1,0,1,5,1,5,0,8,0,1,1,8,2,24,1,12,1,13,1,9,1,13,1,15,0,2,1,13,1,13,1,8,1,23,0,0,1,6,1,7,2,13
10,1,5,1,6,2,5,2,12,0,9,0,0,1,10,1,12,2,15,1,10,1,13,2,24,0,0,1,7,1,11,1,5,2,12,0,9,0,17,0,6,0,4,1,1,0,19,0,0,1,11
10,0,0,1,8,1,5,0,0,1,6,2,20,0,4,0,11,1,6,2,19,1,12,2,15,1,13,1,7,0,12,1,13,0,0,0,7,1,14,1,7,1,7,1,0,1,10,1,9,2,14
10,2,9,2,13,0,7,1,7,1,10,1,11,2,16,0,0,1,8,1,6,1,9,2,18,2,8,0,2,1,7,2,8,2,10,0,3,1,11,1,11,2,12,0,1,2,5,2,21,1,18
10,1,15,1,2,1,10,1,8,1,8,2,7,1,13,1,10,2,3,1,0,1,7,0,0,1,6,2,12,1,6,1,7,1,6,2,18,1,6,1,7,1,14,1,8,0,3,0,4,0,0
10,2,18,2,21,1,5,1,7,0,9,1,12,1,7,1,12,1,14,1,5,1,13,2,17,2,22,2,5,0,0,0,3,1,10,1,14,1,5,1,5,1,11,2,12,1,8,1,16,1,5
10,2,17,1,11,1,8,2,9,1,11,2,16,1,3,1,13,0,2,1,9,2,13,2,6,2,6,1,17,2,16,0,2,2,22,2,15,1,11,1,10,1,2,0,2,1,11,2,13,0,7
10,0,7,2,12,1,3,1,11,1,15,1,15,2,19,0,0,1,4,0,2,2,11,0,8,2,14,1,9,2,15,0,11,1,14,1,11,2,11,0,0,1,4,0,2,1,0,1,9,0,1
10,0,0,0,1,1,9,2,15,1,4,0,9,2,13,1,7,1,9,1,10,2,17,1,8,1,9,2,13,1,3,1,7,1,14,1,5,1,6,1,16,2,12,0,2,1,2,1,4,2,15
10,1,4,1,6,0,0,1,8,0,2,1,10,1,13,1,6,2,25,1,11,2,12,1,11,1,4,1,3,2,21,2,22,1,0,0,0,1,10,1,13,0,0,2,25,1,10,2,11,1,13
10,0,0,2,17,1,13,0,8,0,0,1,13,0,8,2,12,0,2,1,13,1,10,0,9,1,12,1,8,0,17,0,10,0,2,2,12,2,15,2,15,2,16,1,3,2,24,2,20,2,11
10,1,15,2,9,2,29,2,20,1,6,1,7,0,8,0,12,0,0,2,24,1,11,1,9,0,0,2,20,1,17,0,0,1,11,1,9,1,11,0,0,1,8,1,12,0,0,1,19,2,9
10,2,22,0,0,1,15,1,3,1,8,1,8,2,16,2,13,1,4,1,9,1,15,1,24,1,12,0,0,2,26,1,4,1,8,2,14,0,12,0,0,1,8,1,13,0,1,1,17,1,4
10,0,5,2,22,2,23,0,0,1,15,0,3,1,3,0,2,2,20,2,21,1,7,0,0,2,14,0,0,2,6,1,6,1,11,0,0,2,20,2,10,2,8,0,6,2,14,2,13,1,9
10,0,5,1,11,0,1,2,17,0,4,1,11,0,4,0,10,0,6,0,8,0,0,2,15,0,2,0,1,0,6,2,5,0,0,2,17,2,17,1,13,2,6,1,12,1,9,2,16,2,18
10,1,12,1,11,2,21,2,14,1,10,1,13,2,15,0,0,1,7,2,6,2,12,0,0,1,7,0,0,1,11,0,0,1,10,1,13,1,14,0,0,0,0,0,0,1,9,0,0,2,12
10,1,8,0,0,1,11,1,6,1,9,2,15,1,9,1,22,0,1,1,6,1,11,0,0,1,15,0,0,2,19,1,5,1,10,0,4,2,20,1,6,0,5,0,5,2,25,2,18,0,2
10,0,0,1,15,0,0,0,2,2,20,1,6,2,15,1,11,2,19,2,15,2,16,0,0,1,7,1,17,1,11,1,13,2,19,2,18,1,16,2,11,2,8,0,2,2,21,2,11,1,7
10,0,0,0,0,0,2,1,13,2,14,1,0,1,10,1,6,0,1,2,16,1,3,1,16,2,13,1,4,2,14,2,22,2,18,2,13,2,16,0,1,2,20,1,9,1,11,0,1,1,2
10,0,3,1,19,1,1,1,14,0,7,1,19,1,8,1,11,1,2,1,11,1,12,1,11,1,14,1,18,1,5,0,6,2,16,0,0,0,0,1,1,1,16,0,0,0,0,0,3,2,20
10,1,5,2,18,0,3,1,5,0,2,2,13,0,1,1,9,1,6,1,9,2,5,1,8,2,13,0,2,2,6,1,14,2,15,1,25,2,29,0,3,1,8,0,6,0,1,2,23,1,0
10,0,0,2,20,2,13,1,6,2,15,1,7,0,1,0,0,1,3,2,20,0,0,0,0,2,8,1,2,1,10,1,14,1,10,1,12,1,14,1,7,2,16,2,17,0,1,0,2,0,9
10,1,8,1,6,1,16,0,5,2,22,0,5,1,15,0,2,2,21,1,13,2,11,2,17,2,23,1,7,1,1,1,5,1,2,1,8,2,10,0,0,2,4,1,7,2,13,1,13,2,11
10,1,9,2,19,1,10,1,4,1,2,0,0,0,0,2,15,1,8,0,0,1,13,1,12,1,12,2,16,1,10,1,9,1,7,1,12,1,11,0,5,0,3,1,6,1,7,1,4,2,16
10,0,0,1,11,2,18,1,12,2,19,2,22,0,1,0,0,2,9,1,6,2,18,1,9,0,6,1,5,1,10,1,17,2,4,0,1,0,1,0,8,2,17,0,11,2,14,1,12,0,3
10,2,17,1,8,1,13,0,0,1,7,1,12,0,0,0,0,1,7,2,11,1,0,0,5,1,10,2,20,0,0,1,11,2,13,2,17,1,10,1,5,2,14,1,4,1,11,1,8,2,12
10,2,11,1,11,0,1,1,12,0,4,0,0,1,0,1,4,2,7,1,6,1,8,2,18,1,12,1,5,1,16,0,4,2,14,0,1,0,3,2,14,1,9,2,19,2,24,1,15,2,13
10,0,13,2,15,0,0,1,9,1,9,2,15,1,6,0,9,2,6,0,1,0,7,1,2,1,13,1,16,2,17,1,6,0,0,2,17,0,0,1,7,0,1,1,11,0,2,2,14,0,2
10,0,8,2,11,1,13,0,0,1,7,2,20,1,12,1,5,0,4,1,12,2,11,1,13,1,11,0,5,2,15,1,6,0,5,0,12,1,1,1,11,0,0,0,0,2,9,2,14,0,0
10,0,0,2,15,1,5,1,21,1,7,1,11,0,5,1,7,1,14,1,8,1,16,1,13,2,14,1,4,1,15,0,0,2,19,1,11,2,12,1,10,2,10,1,3,1,10,2,15,1,3
10,1,18,1,8,1,4,1,6,0,0,1,9,1,7,2,6,0,0,1,10,1,11,1,3,2,8,0,0,0,1,1,11,0,7,1,13,1,13,1,12,1,12,1,14,0,7,1,4,2,15
10,0,0,1,10,0,6,1,16,2,15,1,12,1,5,1,6,2,18,1,8,1,4,1,16,1,12,2,16,2,16,1,7,1,16,0,0,1,9,0,5,1,9,2,21,1,17,1,1,0,8
10,0,0,0,1,0,7,1,10,1,8,0,3,1,10,1,10,0,6,2,21,1,1,1,8,2,27,2,18,0,2,0,0,2,18,1,3,1,21,1,10,2,15,0,1,1,10,0,2,2,9
10,0,5,0,0,2,13,1,0,2,18,0,6,0,0,1,7,1,5,1,16,0,0,2,15,2,10,2,16,1,2,0,0,2,19,1,9,1,1,2,12,1,17,0,0,0,0,1,10,1,5
10,0,0,2,10,1,7,0,0,1,12,1,6,1,6,1,14,2,8,0,4,2,10,2,23,2,11,2,18,1,6,0,13,1,10,1,12,1,16,2,6,0,2,2,21,1,7,1,15,1,10
10,2,27,1,14,2,16,1,9,1,9,2,14,0,5,1,4,1,5,1,8,1,12,1,9,1,24,1,10,0,1,1,7,2,15,2,24,0,5,1,7,0,0,2,20,0,0,1,12,1,9
10,1,13,1,9,0,3,0,5,1,6,1,9,1,5,1,5,1,8,1,15,1,15,0,0,1,17,1,10,2,16,1,12,1,9,1,5,0,9,1,1,1,9,2,24,1,11,1,12,0,5
10,0,0,1,6,1,14,2,21,0,6,1,11,1,5,1,7,1,2,1,11,1,13,1,8,1,9,2,26,1,12,1,0,1,10,0,0,1,4,1,1,0,8,1,9,1,5,1,4,0,2
10,1,9,1,9,1,8,0,0,0,6,1,7,0,7,1,6,2,7,2,17,0,1,2,19,1,8,1,10,1,15,1,10,0,0,0,0,2,11,1,12,1,4,2,23,1,14,1,5,0,2
10,2,10,1,6,2,19,2,7,1,10,2,9,0,0,0,0,1,9,1,7,2,6,2,17,2,19,1,3,2,19,1,13,2,14,1,12,0,0,1,11,2,14,0,2,0,1,0,0,1,14
10,1,7,2,8,1,18,2,11,0,0,1,10,2,14,1,9,1,4,1,2,1,7,1,12,0,0,1,8,1,9,0,4,1,15,1,4,1,6,2,18,1,4,1,5,2,16,0,0,1,10
10,1,6,2,6,2,12,0,10,1,7,2,16,1,10,0,2,1,3,0,2,1,9,1,9,0,0,2,20,2,8,2,6,1,3,1,7,1,9,1,9,0,2,1,12,1,14,0,10,2,12
10,1,5,2,19,1,3,1,9,2,18,0,9,1,11,1,13,0,0,0,0,1,1,1,13,2,25,1,2,0,0,1,10,0,2,1,11,2,16,1,6,0,0,1,14,1,9,1,5,2,25
10,2,20,1,10,2,18,1,13,2,12,0,4,1,2,1,12,0,6,1,0,1,11,1,6,1,11,1,9,0,4,1,4,1,8,1,12,1,12,1,9,2,19,0,1,2,25,2,18,0,2
10,1,5,1,7,2,17,2,8,1,8,0,2,0,6,1,6,1,6,0,0,1,10,0,1,2,17,1,15,1,7,1,8,1,1,1,13,0,0,1,10,2,9,1,13,1,9,0,0,2,17
10,1,18,1,3,1,4,1,12,1,9,0,0,1,26,1,23,2,11,2,10,0,0,1,13,1,10,1,12,1,7,1,9,1,17,0,0,1,6,2,7,1,18,1,6,2,10,1,10,0,2
10,1,4,1,16,0,0,1,12,0,0,0,1,1,5,2,20,2,14,2,19,2,16,2,10,1,8,1,9,0,1,2,9,1,22,0,0,1,10,1,5,2,20,2,14,0,0,1,4,0,0
10,1,10,0,3,2,29,1,9,1,6,2,18,1,12,2,15,1,10,1,15,1,8,2,4,1,22,0,0,1,8,2,17,1,10,2,25,1,17,0,0,1,16,1,18,0,7,1,15,1,9
10,0,5,2,10,2,18,1,19,1,4,1,5,0,2,0,0,0,1,2,12,0,12,1,11,1,10,1,8,0,1,1,6,2,14,0,1,1,13,1,10,0,6,2,22,1,13,0,6,0,0
10,0,0,1,8,1,1,0,9,0,2,1,6,2,26,1,8,2,16,2,13,2,12,0,0,2,18,2,17,0,0,0,4,0,0,2,25,0,0,1,14,0,0,2,4,2,9,0,0,2,12
10,2,19,0,8,1,3,1,17,1,9,0,0,0,0,1,13,2,12,0,1,2,15,1,9,0,0,1,9,2,14,1,14,1,16,1,10,1,1,0,2,1,15,1,12,1,3,0,7,2,18
10,2,14,1,6,1,3,2,8,0,5,1,9,2,10,1,8,0,1,1,3,1,12,1,13,2,16,1,6,0,1,2,16,1,15,1,14,2,15,2,13,2,22,1,11,2,18,2,22,2,18
10,1,9,1,1,0,7,1,1,1,14,0,3,0,2,1,7,0,12,1,14,1,17,2,14,1,0,0,5,2,17,2,15,2,9,0,3,1,3,0,2,1,7,2,3,0,0,0,0,1,4
10,0,0,1,6,1,6,1,14,1,13,1,8,1,7,1,3,1,4,2,14,2,23,1,12,1,16,2,21,1,8,1,9,1,16,1,18,0,2,2,12,1,10,0,0,0,3,1,12,1,5
10,1,2,0,4,2,13,0,0,0,1,0,5,1,10,1,4,0,0,0,0,0,9,1,2,0,1,0,10,1,11,2,9,1,3,1,6,0,0,1,9,1,10,1,5,2,25,0,0,1,1
10,1,10,1,6,1,7,0,10,1,7,1,7,1,5,2,13,2,28,1,9,0,4,0,4,0,11,0,2,0,1,0,0,0,11,2,6,0,0,2,16,0,6,2,22,1,3,1,17,1,5
10,2,8,2,17,1,14,0,0,1,1,1,6,1,10,2,14,0,2,1,10,2,16,1,13,1,12,0,0,0,0,2,8,1,3,1,8,0,2,2,13,0,0,2,20,2,20,1,8,1,11
10,2,6,1,15,1,9,1,7,0,6,0,4,1,5,1,10,0,13,1,7,1,9,0,0,0,0,2,27,1,5,0,0,0,12,2,16,2,12,0,13,1,7,0,8,1,14,1,15,1,17
10,1,12,1,12,2,13,1,8,0,0,2,8,1,6,0,1,1,13,2,15,1,17,0,9,0,1,2,16,1,6,1,6,1,15,1,17,2,16,2,6,2,11,0,11,0,0,1,13,0,0
10,0,8,1,5,1,10,0,2,1,8,1,6,1,14,0,0,1,5,1,10,1,15,1,7,1,7,1,5,1,7,1,7,2,18,1,4,1,7,1,9,2,30,1,4,1,8,1,15,2,20
10,1,13,2,11,0,4,2,15,1,14,2,18,1,10,0,2,2,11,1,14,2,12,2,25,2,24,1,17,1,4,2,17,2,12,1,3,1,4,1,1,2,11,1,12,1,7,1,13,1,12
10,2,12,1,11,1,5,0,0,1,13,2,15,0,7,1,11,2,8,1,8,2,15,2,9,1,10,1,18,1,3,1,4,0,0,1,19,2,19,2,19,1,22,1,9,0,6,1,8,1,6
10,1,23,2,24,1,26,2,5,0,8,2,17,2,9,1,5,2,11,2,13,1,12,1,27,1,15,2,16,1,7,1,10,0,0,1,8,2,9,1,5,1,7,1,3,2,19,1,5,1,17
