experiment,replica,time,rna
1,2,4,1
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,4
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,2
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,2
1,2,4,5
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,15
1,2,4,0
1,2,4,0
1,2,4,2
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,1
1,2,4,2
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,12
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,1
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,1
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,2
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,2
1,2,4,5
1,2,4,0
1,2,4,0
1,2,4,2
1,2,4,2
1,2,4,0
1,2,4,0
1,2,4,2
1,2,4,0
1,2,4,1
1,2,4,9
1,2,4,6
1,2,4,1
1,2,4,12
1,2,4,0
1,2,4,1
1,2,4,2
1,2,4,0
1,2,4,8
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,1
1,2,4,2
1,2,4,1
1,2,4,0
1,2,4,3
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,3
1,2,4,10
1,2,4,1
1,2,4,2
1,2,4,0
1,2,4,3
1,2,4,2
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,3
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,2
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,6
1,2,4,0
1,2,4,2
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,19
1,2,4,1
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,10
1,2,4,0
1,2,4,0
1,2,4,3
1,2,4,1
1,2,4,1
1,2,4,1
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,4
1,2,4,0
1,2,4,1
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,3
1,2,4,1
1,2,4,0
1,2,4,12
1,2,4,0
1,2,4,1
1,2,4,2
1,2,4,0
1,2,4,8
1,2,4,0
1,2,4,1
1,2,4,4
1,2,4,0
1,2,4,0
1,2,4,8
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,1
1,2,4,1
1,2,4,5
1,2,4,0
1,2,4,0
1,2,4,2
1,2,4,11
1,2,4,0
1,2,4,0
1,2,4,2
1,2,4,0
1,2,4,1
1,2,4,6
1,2,4,10
1,2,4,2
1,2,4,4
1,2,4,0
1,2,4,3
1,2,4,9
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,2
1,2,4,3
1,2,4,2
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,2
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,2
1,2,4,0
1,2,4,7
1,2,4,3
1,2,4,1
1,2,4,1
1,2,4,3
1,2,4,0
1,2,4,4
1,2,4,1
1,2,4,1
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,8
1,2,4,0
1,2,4,0
1,2,4,8
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,12
1,2,4,11
1,2,4,3
1,2,4,0
1,2,4,0
1,2,4,2
1,2,4,1
1,2,4,1
1,2,4,0
1,2,4,14
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,1
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,1
1,2,4,1
1,2,4,1
1,2,4,6
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,2
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,2
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,6
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,1
1,2,4,1
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,2
1,2,4,10
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,11
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,1
1,2,4,3
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,3
1,2,4,2
1,2,4,3
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,10
1,2,4,1
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,1
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,1
1,2,4,0
1,2,4,1
1,2,4,1
1,2,4,1
1,2,4,1
1,2,4,12
1,2,4,0
1,2,4,1
1,2,4,1
1,2,4,1
1,2,4,0
1,2,4,1
1,2,4,1
1,2,4,0
1,2,4,1
1,2,4,11
1,2,4,1
1,2,4,2
1,2,4,0
1,2,4,0
1,2,4,15
1,2,4,2
1,2,4,15
1,2,4,0
1,2,4,1
1,2,4,25
1,2,4,1
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,2
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,4
1,2,4,2
1,2,4,10
1,2,4,5
1,2,4,4
1,2,4,2
1,2,4,3
1,2,4,0
1,2,4,20
1,2,4,1
1,2,4,6
1,2,4,0
1,2,4,1
1,2,4,4
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,3
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,2
1,2,4,18
1,2,4,0
1,2,4,2
1,2,4,0
1,2,4,14
1,2,4,12
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,12
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,3
1,2,4,0
1,2,4,0
1,2,4,3
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,1
1,2,4,1
1,2,4,2
1,2,4,8
1,2,4,1
1,2,4,2
1,2,4,10
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,2
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,2
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,7
1,2,4,1
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,0
1,2,4,2
1,2,4,1
1,2,4,0
1,2,4,6
1,2,4,0
1,2,4,1
1,2,4,1
1,2,4,2
1,2,4,43
1,2,4,2
1,2,4,2
1,2,4,2
1,2,4,16
1,2,4,1
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,1
1,2,4,0
1,2,4,1
1,2,6,1
1,2,6,21
1,2,6,1
1,2,6,0
1,2,6,0
1,2,6,1
1,2,6,1
1,2,6,1
1,2,6,5
1,2,6,0
1,2,6,0
1,2,6,1
1,2,6,11
1,2,6,2
1,2,6,0
1,2,6,1
1,2,6,1
1,2,6,2
1,2,6,16
1,2,6,1
1,2,6,9
1,2,6,3
1,2,6,28
1,2,6,0
1,2,6,1
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,4
1,2,6,20
1,2,6,27
1,2,6,4
1,2,6,13
1,2,6,13
1,2,6,9
1,2,6,1
1,2,6,0
1,2,6,0
1,2,6,20
1,2,6,0
1,2,6,2
1,2,6,1
1,2,6,14
1,2,6,1
1,2,6,4
1,2,6,3
1,2,6,4
1,2,6,30
1,2,6,5
1,2,6,16
1,2,6,0
1,2,6,21
1,2,6,0
1,2,6,5
1,2,6,20
1,2,6,20
1,2,6,0
1,2,6,1
1,2,6,0
1,2,6,4
1,2,6,14
1,2,6,1
1,2,6,0
1,2,6,22
1,2,6,9
1,2,6,0
1,2,6,35
1,2,6,1
1,2,6,8
1,2,6,0
1,2,6,1
1,2,6,11
1,2,6,0
1,2,6,34
1,2,6,0
1,2,6,0
1,2,6,1
1,2,6,8
1,2,6,2
1,2,6,10
1,2,6,1
1,2,6,23
1,2,6,0
1,2,6,1
1,2,6,2
1,2,6,2
1,2,6,0
1,2,6,3
1,2,6,0
1,2,6,1
1,2,6,19
1,2,6,1
1,2,6,1
1,2,6,2
1,2,6,2
1,2,6,21
1,2,6,13
1,2,6,2
1,2,6,13
1,2,6,33
1,2,6,1
1,2,6,0
1,2,6,1
1,2,6,10
1,2,6,1
1,2,6,39
1,2,6,7
1,2,6,0
1,2,6,0
1,2,6,1
1,2,6,1
1,2,6,3
1,2,6,5
1,2,6,1
1,2,6,0
1,2,6,1
1,2,6,0
1,2,6,0
1,2,6,7
1,2,6,2
1,2,6,0
1,2,6,22
1,2,6,2
1,2,6,1
1,2,6,3
1,2,6,0
1,2,6,0
1,2,6,25
1,2,6,0
1,2,6,26
1,2,6,21
1,2,6,13
1,2,6,2
1,2,6,2
1,2,6,0
1,2,6,1
1,2,6,2
1,2,6,11
1,2,6,2
1,2,6,1
1,2,6,40
1,2,6,2
1,2,6,0
1,2,6,0
1,2,6,30
1,2,6,4
1,2,6,9
1,2,6,1
1,2,6,2
1,2,6,1
1,2,6,19
1,2,6,1
1,2,6,2
1,2,6,2
1,2,6,14
1,2,6,3
1,2,6,1
1,2,6,3
1,2,6,0
1,2,6,1
1,2,6,0
1,2,6,11
1,2,6,23
1,2,6,13
1,2,6,0
1,2,6,2
1,2,6,17
1,2,6,12
1,2,6,0
1,2,6,1
1,2,6,0
1,2,6,7
1,2,6,0
1,2,6,28
1,2,6,40
1,2,6,14
1,2,6,0
1,2,6,0
1,2,6,1
1,2,6,0
1,2,6,3
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,2
1,2,6,0
1,2,6,2
1,2,6,1
1,2,6,23
1,2,6,18
1,2,6,15
1,2,6,3
1,2,6,0
1,2,6,9
1,2,6,0
1,2,6,31
1,2,6,0
1,2,6,19
1,2,6,1
1,2,6,0
1,2,6,10
1,2,6,2
1,2,6,0
1,2,6,12
1,2,6,0
1,2,6,0
1,2,6,40
1,2,6,0
1,2,6,34
1,2,6,0
1,2,6,0
1,2,6,7
1,2,6,11
1,2,6,1
1,2,6,1
1,2,6,3
1,2,6,20
1,2,6,0
1,2,6,16
1,2,6,1
1,2,6,0
1,2,6,5
1,2,6,0
1,2,6,2
1,2,6,11
1,2,6,3
1,2,6,7
1,2,6,2
1,2,6,24
1,2,6,0
1,2,6,9
1,2,6,6
1,2,6,1
1,2,6,0
1,2,6,24
1,2,6,33
1,2,6,0
1,2,6,22
1,2,6,5
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,1
1,2,6,0
1,2,6,2
1,2,6,10
1,2,6,0
1,2,6,1
1,2,6,1
1,2,6,25
1,2,6,1
1,2,6,0
1,2,6,2
1,2,6,4
1,2,6,2
1,2,6,2
1,2,6,10
1,2,6,0
1,2,6,0
1,2,6,2
1,2,6,0
1,2,6,0
1,2,6,1
1,2,6,15
1,2,6,6
1,2,6,7
1,2,6,21
1,2,6,1
1,2,6,0
1,2,6,9
1,2,6,23
1,2,6,9
1,2,6,20
1,2,6,6
1,2,6,0
1,2,6,4
1,2,6,17
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,33
1,2,6,0
1,2,6,19
1,2,6,37
1,2,6,23
1,2,6,25
1,2,6,31
1,2,6,0
1,2,6,0
1,2,6,5
1,2,6,24
1,2,6,13
1,2,6,0
1,2,6,11
1,2,6,2
1,2,6,0
1,2,6,28
1,2,6,0
1,2,6,22
1,2,6,12
1,2,6,0
1,2,6,3
1,2,6,17
1,2,6,23
1,2,6,0
1,2,6,1
1,2,6,2
1,2,6,6
1,2,6,0
1,2,6,2
1,2,6,21
1,2,6,4
1,2,6,14
1,2,6,5
1,2,6,8
1,2,6,0
1,2,6,1
1,2,6,2
1,2,6,7
1,2,6,34
1,2,6,0
1,2,6,9
1,2,6,0
1,2,6,30
1,2,6,0
1,2,6,1
1,2,6,0
1,2,6,0
1,2,6,1
1,2,6,1
1,2,6,24
1,2,6,1
1,2,6,0
1,2,6,1
1,2,6,0
1,2,6,20
1,2,6,0
1,2,6,9
1,2,6,1
1,2,6,47
1,2,6,1
1,2,6,0
1,2,6,10
1,2,6,5
1,2,6,18
1,2,6,1
1,2,6,0
1,2,6,14
1,2,6,3
1,2,6,0
1,2,6,6
1,2,6,1
1,2,6,0
1,2,6,2
1,2,6,3
1,2,6,0
1,2,6,0
1,2,6,27
1,2,6,1
1,2,6,2
1,2,6,2
1,2,6,53
1,2,6,13
1,2,6,2
1,2,6,4
1,2,6,21
1,2,6,11
1,2,6,0
1,2,6,2
1,2,6,1
1,2,6,1
1,2,6,0
1,2,6,2
1,2,6,1
1,2,6,1
1,2,6,2
1,2,6,25
1,2,6,3
1,2,6,0
1,2,6,0
1,2,6,9
1,2,6,15
1,2,6,0
1,2,6,1
1,2,6,40
1,2,6,2
1,2,6,0
1,2,6,0
1,2,6,1
1,2,6,51
1,2,6,0
1,2,6,1
1,2,6,1
1,2,6,0
1,2,6,3
1,2,6,1
1,2,6,1
1,2,6,7
1,2,6,17
1,2,6,0
1,2,6,1
1,2,6,29
1,2,6,0
1,2,6,0
1,2,6,3
1,2,6,0
1,2,6,7
1,2,6,1
1,2,6,0
1,2,6,3
1,2,6,0
1,2,6,14
1,2,6,10
1,2,6,15
1,2,6,0
1,2,6,26
1,2,6,4
1,2,6,0
1,2,6,29
1,2,6,1
1,2,6,0
1,2,6,10
1,2,6,1
1,2,6,2
1,2,6,20
1,2,6,22
1,2,6,0
1,2,6,0
1,2,6,4
1,2,6,2
1,2,6,12
1,2,6,20
1,2,6,1
1,2,6,3
1,2,6,16
1,2,6,0
1,2,6,0
1,2,6,13
1,2,6,7
1,2,6,34
1,2,6,8
1,2,6,0
1,2,6,3
1,2,6,2
1,2,6,2
1,2,6,0
1,2,6,1
1,2,6,2
1,2,6,12
1,2,6,11
1,2,6,0
1,2,6,2
1,2,6,2
1,2,6,23
1,2,6,0
1,2,6,16
1,2,6,2
1,2,6,1
1,2,6,13
1,2,6,6
1,2,6,2
1,2,6,0
1,2,6,1
1,2,6,13
1,2,6,0
1,2,6,0
1,2,6,1
1,2,6,4
1,2,6,0
1,2,6,2
1,2,6,22
1,2,6,14
1,2,6,0
1,2,6,26
1,2,6,2
1,2,6,2
1,2,6,0
1,2,6,17
1,2,6,15
1,2,6,0
1,2,6,13
1,2,6,0
1,2,6,2
1,2,6,0
1,2,6,0
1,2,6,21
1,2,6,6
1,2,6,2
1,2,6,0
1,2,6,9
1,2,6,3
1,2,6,42
1,2,6,0
1,2,6,3
1,2,6,1
1,2,6,4
1,2,6,3
1,2,6,34
1,2,6,0
1,2,6,3
1,2,6,0
1,2,6,4
1,2,6,23
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,2
1,2,6,0
1,2,6,1
1,2,6,1
1,2,6,1
1,2,6,1
1,2,6,11
1,2,6,12
1,2,6,4
1,2,6,0
1,2,6,10
1,2,6,24
1,2,6,0
1,2,6,3
1,2,6,51
1,2,6,13
1,2,6,1
1,2,6,0
1,2,6,16
1,2,6,3
1,2,6,7
1,2,6,5
1,2,6,7
1,2,6,0
1,2,6,0
1,2,6,8
1,2,6,24
1,2,6,46
1,2,6,3
1,2,6,3
1,2,6,19
1,2,6,1
1,2,6,4
1,2,6,1
1,2,6,0
1,2,6,7
1,2,6,26
1,2,6,22
1,2,6,6
1,2,6,12
1,2,6,1
1,2,6,3
1,2,6,0
1,2,6,45
1,2,6,0
1,2,6,2
1,2,6,0
1,2,6,1
1,2,6,9
1,2,6,1
1,2,6,3
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,1
1,2,6,2
1,2,6,1
1,2,6,19
1,2,6,2
1,2,6,7
1,2,6,1
1,2,6,0
1,2,6,0
1,2,6,4
1,2,6,43
1,2,6,0
1,2,6,1
1,2,6,2
1,2,6,26
1,2,6,1
1,2,6,24
1,2,6,2
1,2,6,2
1,2,6,2
1,2,6,38
1,2,6,9
1,2,6,0
1,2,6,5
1,2,6,26
1,2,6,1
1,2,6,3
1,2,6,0
1,2,6,23
1,2,6,0
1,2,6,15
1,2,6,11
1,2,6,0
1,2,6,37
1,2,6,1
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,46
1,2,6,1
1,2,6,31
1,2,6,0
1,2,6,0
1,2,6,17
1,2,6,0
1,2,6,1
1,2,6,2
1,2,6,12
1,2,6,11
1,2,6,11
1,2,6,0
1,2,6,0
1,2,6,1
1,2,6,1
1,2,6,0
1,2,6,3
1,2,6,0
1,2,6,14
1,2,6,0
1,2,6,15
1,2,6,19
1,2,6,23
1,2,6,3
1,2,6,0
1,2,6,7
1,2,6,0
1,2,6,5
1,2,6,11
1,2,6,3
1,2,6,9
1,2,6,0
1,2,6,0
1,2,6,5
1,2,6,1
1,2,6,21
1,2,6,1
1,2,6,1
1,2,6,0
1,2,6,10
1,2,6,1
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,3
1,2,6,2
1,2,6,2
1,2,6,0
1,2,6,0
1,2,6,1
1,2,6,3
1,2,6,16
1,2,6,7
1,2,6,14
1,2,6,7
1,2,6,1
1,2,6,1
1,2,6,6
1,2,6,11
1,2,6,0
1,2,6,2
1,2,6,6
1,2,6,9
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,1
1,2,6,37
1,2,6,2
1,2,6,15
1,2,6,6
1,2,6,2
1,2,6,11
1,2,6,5
1,2,6,0
1,2,6,1
1,2,6,0
1,2,6,6
1,2,6,1
1,2,6,1
1,2,6,1
1,2,6,1
1,2,6,24
1,2,6,0
1,2,6,15
1,2,6,20
1,2,6,33
1,2,6,46
1,2,6,0
1,2,6,2
1,2,6,1
1,2,6,26
1,2,6,0
1,2,6,2
1,2,6,0
1,2,6,1
1,2,6,1
1,2,6,1
1,2,6,0
1,2,6,4
1,2,6,25
1,2,6,0
1,2,6,4
1,2,6,2
1,2,6,0
1,2,6,0
1,2,6,1
1,2,6,0
1,2,6,0
1,2,6,2
1,2,6,6
1,2,6,0
1,2,6,6
1,2,6,0
1,2,6,1
1,2,6,0
1,2,6,1
1,2,6,8
1,2,6,1
1,2,6,0
1,2,6,3
1,2,6,0
1,2,6,1
1,2,6,0
1,2,6,45
1,2,6,0
1,2,6,14
1,2,6,19
1,2,6,0
1,2,6,0
1,2,6,8
1,2,6,3
1,2,6,6
1,2,6,0
1,2,6,5
1,2,6,0
1,2,6,2
1,2,6,13
1,2,6,0
1,2,6,1
1,2,6,2
1,2,6,29
1,2,6,1
1,2,6,17
1,2,6,30
1,2,6,1
1,2,6,0
1,2,6,1
1,2,6,0
1,2,6,1
1,2,6,55
1,2,6,18
1,2,6,15
1,2,6,56
1,2,6,3
1,2,6,6
1,2,6,2
1,2,6,30
1,2,6,18
1,2,6,2
1,2,6,25
1,2,6,5
1,2,6,2
1,2,6,23
1,2,6,14
1,2,6,0
1,2,6,29
1,2,6,33
1,2,6,23
1,2,6,2
1,2,6,15
1,2,6,0
1,2,6,2
1,2,6,2
1,2,6,40
1,2,6,2
1,2,6,0
1,2,6,6
1,2,6,0
1,2,6,0
1,2,6,21
1,2,6,2
1,2,6,5
1,2,6,1
1,2,6,5
1,2,6,1
1,2,6,28
1,2,6,27
1,2,6,0
1,2,6,2
1,2,6,0
1,2,6,0
1,2,6,10
1,2,6,0
1,2,6,0
1,2,6,15
1,2,6,1
1,2,6,2
1,2,6,9
1,2,6,1
1,2,6,20
1,2,6,1
1,2,6,0
1,2,6,18
1,2,6,33
1,2,6,0
1,2,6,0
1,2,6,19
1,2,6,1
1,2,6,10
1,2,6,0
1,2,6,25
1,2,6,33
1,2,6,6
1,2,6,5
1,2,6,2
1,2,6,32
1,2,6,1
1,2,6,0
1,2,6,0
1,2,6,2
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,1
1,2,6,1
1,2,6,0
1,2,6,12
1,2,6,0
1,2,6,29
1,2,6,13
1,2,6,6
1,2,6,60
1,2,6,0
1,2,6,27
1,2,6,0
1,2,6,17
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,7
1,2,6,11
1,2,6,3
1,2,6,1
1,2,6,0
1,2,6,2
1,2,6,0
1,2,6,0
1,2,6,3
1,2,6,0
1,2,6,19
1,2,6,5
1,2,6,2
1,2,6,1
1,2,6,27
1,2,6,0
1,2,6,22
1,2,6,0
1,2,6,3
1,2,6,10
1,2,6,2
1,2,6,34
1,2,6,1
1,2,6,0
1,2,6,0
1,2,6,12
1,2,6,16
1,2,6,2
1,2,6,4
1,2,6,24
1,2,6,1
1,2,6,6
1,2,6,0
1,2,6,12
1,2,6,23
1,2,6,2
1,2,6,3
1,2,6,12
1,2,6,5
1,2,8,1
1,2,8,0
1,2,8,1
1,2,8,32
1,2,8,8
1,2,8,13
1,2,8,16
1,2,8,32
1,2,8,36
1,2,8,46
1,2,8,31
1,2,8,33
1,2,8,24
1,2,8,12
1,2,8,63
1,2,8,15
1,2,8,19
1,2,8,29
1,2,8,34
1,2,8,1
1,2,8,1
1,2,8,0
1,2,8,26
1,2,8,14
1,2,8,45
1,2,8,12
1,2,8,28
1,2,8,14
1,2,8,37
1,2,8,0
1,2,8,18
1,2,8,20
1,2,8,75
1,2,8,25
1,2,8,2
1,2,8,0
1,2,8,1
1,2,8,8
1,2,8,0
1,2,8,3
1,2,8,36
1,2,8,18
1,2,8,26
1,2,8,6
1,2,8,66
1,2,8,50
1,2,8,2
1,2,8,29
1,2,8,0
1,2,8,26
1,2,8,46
1,2,8,0
1,2,8,2
1,2,8,0
1,2,8,1
1,2,8,48
1,2,8,9
1,2,8,13
1,2,8,12
1,2,8,25
1,2,8,21
1,2,8,40
1,2,8,20
1,2,8,6
1,2,8,13
1,2,8,0
1,2,8,35
1,2,8,4
1,2,8,0
1,2,8,11
1,2,8,21
1,2,8,1
1,2,8,45
1,2,8,27
1,2,8,45
1,2,8,16
1,2,8,27
1,2,8,56
1,2,8,7
1,2,8,2
1,2,8,0
1,2,8,0
1,2,8,28
1,2,8,17
1,2,8,0
1,2,8,34
1,2,8,0
1,2,8,36
1,2,8,0
1,2,8,0
1,2,8,1
1,2,8,13
1,2,8,4
1,2,8,34
1,2,8,17
1,2,8,17
1,2,8,0
1,2,8,15
1,2,8,3
1,2,8,21
1,2,8,2
1,2,8,40
1,2,8,0
1,2,8,27
1,2,8,51
1,2,8,0
1,2,8,12
1,2,8,50
1,2,8,15
1,2,8,19
1,2,8,47
1,2,8,47
1,2,8,34
1,2,8,2
1,2,8,9
1,2,8,0
1,2,8,44
1,2,8,0
1,2,8,18
1,2,8,14
1,2,8,24
1,2,8,14
1,2,8,12
1,2,8,24
1,2,8,2
1,2,8,29
1,2,8,15
1,2,8,2
1,2,8,73
1,2,8,7
1,2,8,8
1,2,8,34
1,2,8,3
1,2,8,23
1,2,8,33
1,2,8,5
1,2,8,8
1,2,8,14
1,2,8,25
1,2,8,0
1,2,8,3
1,2,8,3
1,2,8,0
1,2,8,12
1,2,8,21
1,2,8,22
1,2,8,52
1,2,8,18
1,2,8,19
1,2,8,1
1,2,8,3
1,2,8,2
1,2,8,1
1,2,8,38
1,2,8,49
1,2,8,10
1,2,8,27
1,2,8,16
1,2,8,0
1,2,8,4
1,2,8,2
1,2,8,17
1,2,8,3
1,2,8,27
1,2,8,13
1,2,8,1
1,2,8,10
1,2,8,14
1,2,8,2
1,2,8,17
1,2,8,7
1,2,8,32
1,2,8,1
1,2,8,17
1,2,8,51
1,2,8,11
1,2,8,13
1,2,8,47
1,2,8,26
1,2,8,40
1,2,8,55
1,2,8,22
1,2,8,15
1,2,8,0
1,2,8,32
1,2,8,19
1,2,8,7
1,2,8,46
1,2,8,9
1,2,8,1
1,2,8,10
1,2,8,41
1,2,8,8
1,2,8,16
1,2,8,3
1,2,8,36
1,2,8,27
1,2,8,1
1,2,8,39
1,2,8,6
1,2,8,2
1,2,8,29
1,2,8,4
1,2,8,33
1,2,8,8
1,2,8,17
1,2,8,49
1,2,8,4
1,2,8,64
1,2,8,23
1,2,8,55
1,2,8,9
1,2,8,6
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,46
1,2,8,22
1,2,8,8
1,2,8,0
1,2,8,0
1,2,8,46
1,2,8,25
1,2,8,24
1,2,8,0
1,2,8,7
1,2,8,0
1,2,8,53
1,2,8,56
1,2,8,5
1,2,8,14
1,2,8,31
1,2,8,38
1,2,8,34
1,2,8,14
1,2,8,4
1,2,8,3
1,2,8,23
1,2,8,1
1,2,8,8
1,2,8,18
1,2,8,25
1,2,8,27
1,2,8,15
1,2,8,2
1,2,8,0
1,2,8,16
1,2,8,11
1,2,8,34
1,2,8,37
1,2,8,20
1,2,8,4
1,2,8,5
1,2,8,20
1,2,8,18
1,2,8,0
1,2,8,21
1,2,8,38
1,2,8,5
1,2,8,0
1,2,8,0
1,2,8,14
1,2,8,0
1,2,8,11
1,2,8,11
1,2,8,0
1,2,8,9
1,2,8,11
1,2,8,7
1,2,8,24
1,2,8,19
1,2,8,23
1,2,8,0
1,2,8,20
1,2,8,13
1,2,8,53
1,2,8,0
1,2,8,1
1,2,8,0
1,2,8,7
1,2,8,53
1,2,8,9
1,2,8,14
1,2,8,11
1,2,8,0
1,2,8,25
1,2,8,24
1,2,8,5
1,2,8,81
1,2,8,8
1,2,8,19
1,2,8,22
1,2,8,13
1,2,8,18
1,2,8,1
1,2,8,4
1,2,8,56
1,2,8,0
1,2,8,2
1,2,8,18
1,2,8,12
1,2,8,2
1,2,8,0
1,2,8,56
1,2,8,1
1,2,8,0
1,2,8,3
1,2,8,0
1,2,8,0
1,2,8,1
1,2,8,13
1,2,8,44
1,2,8,3
1,2,8,16
1,2,8,53
1,2,8,4
1,2,8,19
1,2,8,12
1,2,8,21
1,2,8,19
1,2,8,2
1,2,8,5
