Cell_id,Condition,Replica,Dex_Conc,Time_index,Time_TPL,Nuc_Area,Cyto_Area,Nuc_GR_avg_int,Cyto_GR_avg_int,Nuc_DUSP1_avg_int,Cyto_DUSP1_avg_int,RNA_DUSP1_nuc,RNA_DUSP1_cyto,DUSP1_ts_size_0,DUSP1_ts_size_1,DUSP1_ts_size_2,DUSP1_ts_size_3
242,DUSP1_timesweep,D,100.0,10,,8697,19387.0,,,1486.62435,1444.72311,50.0,98.0,,,,
243,DUSP1_timesweep,D,100.0,10,,8427,14216.0,,,1288.26795,1316.55212,25.0,34.0,,,,
244,DUSP1_timesweep,D,100.0,10,,9284,23128.0,,,1510.54685,1459.50246,111.0,160.0,12.0,,,
245,DUSP1_timesweep,D,100.0,10,,7456,16993.0,,,1229.06491,1207.66421,11.0,21.0,,,,
246,DUSP1_timesweep,D,100.0,10,,8003,12878.0,,,1275.72873,1238.86442,8.0,3.0,,,,
247,DUSP1_timesweep,D,100.0,10,,8006,12780.0,,,1189.95341,1195.09585,11.0,11.0,,,,
248,DUSP1_timesweep,D,100.0,10,,7602,17431.0,,,1214.57958,1193.64294,14.0,18.0,,,,
249,DUSP1_timesweep,D,100.0,10,,8704,13992.0,,,1528.72289,1460.76258,47.0,79.0,,,,
250,DUSP1_timesweep,D,100.0,10,,8126,18794.0,,,1413.34605,1434.19581,31.0,78.0,4.0,,,
251,DUSP1_timesweep,D,100.0,10,,9112,23887.0,,,1260.98694,1249.52761,5.0,24.0,,,,
252,DUSP1_timesweep,D,100.0,10,,8172,15008.0,,,1417.02423,1376.58249,36.0,54.0,,,,
253,DUSP1_timesweep,D,100.0,10,,7899,7216.0,,,1379.84441,1309.27855,19.0,20.0,,,,
254,DUSP1_timesweep,D,100.0,10,,9016,25874.0,,,1282.80634,1230.44686,16.0,57.0,,,,
255,DUSP1_timesweep,D,100.0,10,,9053,13478.0,,,1233.93262,1183.89561,14.0,7.0,,,,
256,DUSP1_timesweep,D,100.0,10,,8020,13567.0,,,1021.2485,1066.81883,1.0,2.0,,,,
257,DUSP1_timesweep,D,100.0,10,,9638,15763.0,,,1272.17338,1222.57127,19.0,30.0,,,,
258,DUSP1_timesweep,D,100.0,10,,9049,16561.0,,,1338.68803,1311.86094,32.0,78.0,,,,
259,DUSP1_timesweep,D,100.0,10,,9071,23743.0,,,1343.22269,1266.2669,19.0,37.0,,,,
260,DUSP1_timesweep,D,100.0,10,,9234,15567.0,,,1207.51094,1189.60429,9.0,26.0,,,,
261,DUSP1_timesweep,D,100.0,10,,9470,15047.0,,,1284.34551,1274.69555,12.0,43.0,,,,
262,DUSP1_timesweep,D,100.0,10,,8416,8321.0,,,1163.35195,1135.07776,13.0,6.0,,,,
263,DUSP1_timesweep,D,100.0,10,,8468,22566.0,,,1222.68588,1169.35394,10.0,20.0,,,,
264,DUSP1_timesweep,D,100.0,10,,8033,12908.0,,,1336.9222,1330.27216,25.0,57.0,,,,
265,DUSP1_timesweep,D,100.0,10,,8942,16839.0,,,1398.0822,1396.5666,38.0,67.0,,,,
266,DUSP1_timesweep,D,100.0,10,,8269,16730.0,,,1284.84654,1299.81004,14.0,50.0,,,,
267,DUSP1_timesweep,D,100.0,10,,8702,22145.0,,,1411.67732,1382.82506,15.0,61.0,,,,
268,DUSP1_timesweep,D,100.0,10,,8860,24522.0,,,1240.12415,1253.7375,4.0,28.0,,,,
269,DUSP1_timesweep,D,100.0,10,,8264,28189.0,,,1177.01561,1119.35677,6.0,48.0,,,,
270,DUSP1_timesweep,D,100.0,10,,7781,14730.0,,,1303.97982,1303.06477,16.0,34.0,,,,
271,DUSP1_timesweep,D,100.0,10,,8423,15438.0,,,1395.1915,1349.81779,31.0,28.0,,,,
272,DUSP1_timesweep,D,100.0,10,,8548,19881.0,,,1478.81341,1456.21226,48.0,116.0,,,,
273,DUSP1_timesweep,D,100.0,10,,9050,20820.0,,,1381.75204,1356.25975,40.0,68.0,4.0,,,
274,DUSP1_timesweep,D,100.0,10,,7771,15291.0,,,1286.58422,1264.14348,35.0,62.0,,,,
275,DUSP1_timesweep,D,100.0,10,,9299,23202.0,,,1397.00323,1348.34695,29.0,74.0,,,,
276,DUSP1_timesweep,D,100.0,10,,9056,13928.0,,,1417.62257,1330.38864,37.0,35.0,,,,
277,DUSP1_timesweep,D,100.0,10,,8855,12628.0,,,1475.44969,1427.5605,47.0,45.0,,,,
278,DUSP1_timesweep,D,100.0,10,,7379,12132.0,,,1380.76691,1349.5877,47.0,40.0,,,,
279,DUSP1_timesweep,D,100.0,10,,8198,11504.0,,,1482.06441,1402.7114,60.0,58.0,5.0,,,
280,DUSP1_timesweep,D,100.0,10,,7790,10800.0,,,1479.1448,1421.29231,40.0,40.0,,,,
281,DUSP1_timesweep,D,100.0,10,,7492,10179.0,,,1477.15109,1430.25278,47.0,43.0,,,,
282,DUSP1_timesweep,D,100.0,10,,8722,14026.0,,,1251.78984,1239.3142,25.0,38.0,,,,
283,DUSP1_timesweep,D,100.0,10,,7493,12075.0,,,1313.9258,1278.65317,26.0,26.0,,,,
284,DUSP1_timesweep,D,100.0,10,,8773,16385.0,,,1357.33614,1317.56839,26.0,43.0,,,,
285,DUSP1_timesweep,D,100.0,10,,8269,14418.0,,,1291.62378,1269.28714,20.0,20.0,,,,
286,DUSP1_timesweep,D,100.0,10,,7788,14227.0,,,1488.6754,1451.96591,38.0,61.0,6.0,,,
287,DUSP1_timesweep,D,100.0,10,,8837,19938.0,,,1343.85832,1352.51128,25.0,60.0,,,,
288,DUSP1_timesweep,D,100.0,10,,7961,9902.0,,,1466.12624,1437.1227,41.0,47.0,,,,
289,DUSP1_timesweep,D,100.0,10,,7493,14881.0,,,1442.6817,1435.71454,30.0,51.0,,,,
290,DUSP1_timesweep,D,100.0,10,,7676,16073.0,,,1332.74205,1335.28022,12.0,15.0,,,,
291,DUSP1_timesweep,D,100.0,10,,7473,10927.0,,,1454.64044,1403.03084,51.0,58.0,,,,
292,DUSP1_timesweep,D,100.0,10,,7667,18066.0,,,1234.86931,1183.85868,2.0,8.0,,,,
293,DUSP1_timesweep,D,100.0,10,,8425,18378.0,,,1388.65674,1331.98324,12.0,21.0,,,,
294,DUSP1_timesweep,D,100.0,10,,8427,16139.0,,,1227.45829,1207.71838,12.0,26.0,,,,
295,DUSP1_timesweep,D,100.0,10,,8873,14674.0,,,1301.56463,1253.08934,27.0,39.0,,,,
296,DUSP1_timesweep,D,100.0,10,,8718,17688.0,,,1368.96203,1335.53449,26.0,36.0,,,,
297,DUSP1_timesweep,D,100.0,10,,8862,17012.0,,,1404.73178,1369.8216,23.0,58.0,,,,
298,DUSP1_timesweep,D,100.0,10,,8493,21566.0,,,1456.98634,1391.72985,32.0,42.0,6.0,,,
299,DUSP1_timesweep,D,100.0,10,,8490,20085.0,,,1313.2,1261.97187,27.0,26.0,,,,
300,DUSP1_timesweep,D,100.0,10,,9466,22792.0,,,1403.35664,1360.48105,29.0,61.0,,,,
301,DUSP1_timesweep,D,100.0,10,,9710,17742.0,,,1184.74315,1136.99008,10.0,6.0,,,,
302,DUSP1_timesweep,D,100.0,10,,9051,23233.0,,,1245.1538,1241.3124,19.0,18.0,,,,
303,DUSP1_timesweep,D,100.0,10,,7809,16181.0,,,1283.20425,1300.28274,15.0,57.0,,,,
304,DUSP1_timesweep,D,100.0,10,,8457,16388.0,,,1291.39624,1256.2223,27.0,42.0,,,,
305,DUSP1_timesweep,D,100.0,10,,8129,16145.0,,,1332.41936,1315.87891,14.0,33.0,,,,
306,DUSP1_timesweep,D,100.0,10,,7377,10177.0,,,1452.21811,1422.60568,36.0,46.0,,,,
307,DUSP1_timesweep,D,100.0,10,,7625,19679.0,,,1387.13377,1364.34362,21.0,50.0,8.0,,,
308,DUSP1_timesweep,D,100.0,10,,8846,22178.0,,,1270.58501,1229.83321,14.0,35.0,,,,
309,DUSP1_timesweep,D,100.0,10,,9228,15274.0,,,1252.01463,1216.84647,29.0,30.0,,,,
310,DUSP1_timesweep,D,100.0,10,,9675,16635.0,,,1139.1232,1091.68151,3.0,14.0,,,,
311,DUSP1_timesweep,D,100.0,10,,7494,15578.0,,,1248.60622,1136.7354,16.0,25.0,,,,
312,DUSP1_timesweep,D,100.0,10,,8013,5336.0,,,1073.2919,1085.22414,7.0,5.0,,,,
313,DUSP1_timesweep,D,100.0,10,,7995,17050.0,,,1414.38662,1398.26129,34.0,64.0,,,,
314,DUSP1_timesweep,D,100.0,10,,7493,7824.0,,,1189.647,1187.04614,13.0,7.0,,,,
315,DUSP1_timesweep,D,100.0,10,,7988,18715.0,,,1395.42351,1377.07571,18.0,50.0,,,,
316,DUSP1_timesweep,D,100.0,10,,9293,16654.0,,,1320.7369,1298.62634,14.0,20.0,,,,
317,DUSP1_timesweep,D,100.0,10,,7901,15266.0,,,1234.94988,1235.85032,17.0,62.0,,,,
318,DUSP1_timesweep,D,100.0,10,,8714,19865.0,,,1282.71861,1208.52766,19.0,31.0,,,,
319,DUSP1_timesweep,D,100.0,10,,8337,6712.0,,,1442.92431,1440.87738,33.0,32.0,4.0,,,
320,DUSP1_timesweep,D,100.0,10,,9391,19272.0,,,1215.80215,1188.65084,5.0,12.0,,,,
321,DUSP1_timesweep,D,100.0,10,,7279,13528.0,,,1369.09232,1306.35179,35.0,44.0,,,,
322,DUSP1_timesweep,D,100.0,10,,8362,20502.0,,,1274.2784,1236.79504,32.0,58.0,,,,
323,DUSP1_timesweep,D,100.0,10,,8155,23021.0,,,1286.17964,1214.0758,19.0,46.0,,,,
324,DUSP1_timesweep,D,100.0,10,,9375,31178.0,,,1333.82816,1236.82225,41.0,90.0,,,,
325,DUSP1_timesweep,D,100.0,10,,8795,19877.0,,,1363.1145,1300.49001,38.0,64.0,,,,
326,DUSP1_timesweep,D,100.0,10,,9025,20267.0,,,1264.53086,1183.40006,20.0,44.0,,,,
327,DUSP1_timesweep,D,100.0,10,,7497,21783.0,,,1488.2513,1435.34458,51.0,130.0,4.0,,,
328,DUSP1_timesweep,D,100.0,10,,8345,18648.0,,,1490.24685,1431.02006,36.0,90.0,,,,
329,DUSP1_timesweep,D,100.0,10,,7784,24309.0,,,1392.48317,1353.67596,15.0,60.0,4.0,,,
330,DUSP1_timesweep,D,100.0,10,,7290,13702.0,,,1449.32277,1354.17311,44.0,37.0,,,,
331,DUSP1_timesweep,D,100.0,10,,8522,16916.0,,,1387.92971,1325.92823,25.0,37.0,,,,
332,DUSP1_timesweep,D,100.0,10,,8571,7261.0,,,1206.35597,1267.29046,13.0,19.0,,,,
333,DUSP1_timesweep,D,100.0,10,,8237,22056.0,,,1361.97548,1308.72475,28.0,91.0,,,,
334,DUSP1_timesweep,D,100.0,10,,8264,16017.0,,,1433.64727,1408.72598,40.0,65.0,,,,
335,DUSP1_timesweep,D,100.0,10,,7834,14319.0,,,1458.98366,1415.00552,33.0,43.0,,,,
336,DUSP1_timesweep,D,100.0,10,,7853,15343.0,,,1368.86171,1312.04458,12.0,18.0,,,,
337,DUSP1_timesweep,D,100.0,10,,7896,16097.0,,,1239.05509,1197.87898,5.0,11.0,,,,
338,DUSP1_timesweep,D,100.0,10,,8273,16932.0,,,1327.59857,1313.30185,15.0,24.0,,,,
339,DUSP1_timesweep,D,100.0,10,,8794,16407.0,,,1391.60428,1337.11757,18.0,24.0,,,,
340,DUSP1_timesweep,D,100.0,10,,8735,21250.0,,,1185.8806,1196.58391,10.0,32.0,,,,
341,DUSP1_timesweep,D,100.0,10,,7779,14229.0,,,1321.96889,1250.19748,14.0,16.0,,,,
342,DUSP1_timesweep,D,100.0,10,,8904,8186.0,,,1277.05526,1232.03249,21.0,19.0,,,,
343,DUSP1_timesweep,D,100.0,10,,9183,18023.0,,,1376.03648,1356.77174,34.0,57.0,,,,
344,DUSP1_timesweep,D,100.0,10,,7965,18395.0,,,1499.64708,1407.89541,71.0,88.0,8.0,,,
345,DUSP1_timesweep,D,100.0,10,,9365,21904.0,,,1312.72397,1262.60062,24.0,65.0,,,,
346,DUSP1_timesweep,D,100.0,10,,9172,22391.0,,,1304.39457,1291.2999,16.0,38.0,,,,
347,DUSP1_timesweep,D,100.0,10,,8550,16627.0,,,1394.44655,1362.42732,14.0,32.0,,,,
348,DUSP1_timesweep,D,100.0,10,,8909,20301.0,,,1276.42025,1289.75449,12.0,22.0,,,,
349,DUSP1_timesweep,D,100.0,10,,8771,16875.0,,,1305.41899,1272.21944,21.0,31.0,,,,
350,DUSP1_timesweep,D,100.0,10,,7418,13068.0,,,1471.40604,1364.29477,62.0,56.0,4.0,,,
351,DUSP1_timesweep,D,100.0,10,,7933,18943.0,,,1379.2714,1342.56538,23.0,52.0,,,,
352,DUSP1_timesweep,D,100.0,10,,7544,11486.0,,,1477.39939,1468.37968,46.0,58.0,,,,
353,DUSP1_timesweep,D,100.0,10,,9006,21010.0,,,1271.17566,1265.06654,13.0,18.0,,,,
354,DUSP1_timesweep,D,100.0,10,,7547,21605.0,,,1299.62197,1317.02245,32.0,63.0,,,,
355,DUSP1_timesweep,D,100.0,10,,9571,12941.0,,,1329.71821,1295.27115,32.0,51.0,5.0,,,
356,DUSP1_timesweep,D,100.0,10,,9464,14251.0,,,1336.47168,1326.53007,19.0,56.0,,,,
357,DUSP1_timesweep,D,100.0,10,,9221,15999.0,,,1385.48053,1411.74486,15.0,78.0,,,,
358,DUSP1_timesweep,D,100.0,10,,9583,14518.0,,,1402.10633,1359.38952,20.0,34.0,,,,
359,DUSP1_timesweep,D,100.0,10,,8776,14718.0,,,1443.0384,1447.02956,25.0,77.0,,,,
360,DUSP1_timesweep,D,100.0,10,,8437,13274.0,,,1387.99727,1382.27949,14.0,46.0,,,,
361,DUSP1_timesweep,D,100.0,10,,7426,11372.0,,,1433.63089,1419.91725,19.0,33.0,5.0,,,
362,DUSP1_timesweep,D,100.0,10,,7388,12582.0,,,1382.97063,1363.57646,17.0,41.0,,,,
363,DUSP1_timesweep,D,100.0,10,,8147,12158.0,,,1282.82877,1261.37572,11.0,12.0,,,,
364,DUSP1_timesweep,D,100.0,10,,8166,10533.0,,,1094.91403,1094.73255,3.0,9.0,,,,
365,DUSP1_timesweep,D,100.0,10,,8014,9400.0,,,1211.42912,1211.53596,3.0,17.0,,,,
366,DUSP1_timesweep,D,100.0,10,,7896,32142.0,,,1164.23012,1151.1666,21.0,75.0,4.0,,,
367,DUSP1_timesweep,D,100.0,10,,9096,26256.0,,,1300.71449,1242.74101,24.0,84.0,5.0,,,
368,DUSP1_timesweep,D,100.0,10,,8292,27458.0,,,1463.07827,1386.10835,49.0,109.0,,,,
369,DUSP1_timesweep,D,100.0,10,,9573,12811.0,,,1344.68025,1402.7115,21.0,66.0,,,,
370,DUSP1_timesweep,D,100.0,10,,9379,12192.0,,,1311.23542,1277.44193,23.0,52.0,,,,
371,DUSP1_timesweep,D,100.0,10,,8716,22503.0,,,1492.44424,1413.62934,45.0,83.0,,,,
372,DUSP1_timesweep,D,100.0,10,,7892,15350.0,,,1517.6499,1449.69094,52.0,64.0,6.0,4.0,,
373,DUSP1_timesweep,D,100.0,10,,8375,13786.0,,,1462.20693,1462.04106,32.0,65.0,,,,
374,DUSP1_timesweep,D,100.0,10,,9303,13383.0,,,1157.35978,1076.32227,1.0,1.0,,,,
375,DUSP1_timesweep,D,100.0,10,,8454,11795.0,,,1143.15129,1113.92921,9.0,9.0,,,,
376,DUSP1_timesweep,D,100.0,10,,9670,24105.0,,,1250.88345,1246.4906,14.0,53.0,4.0,,,
377,DUSP1_timesweep,D,100.0,10,,9113,15568.0,,,1555.02897,1469.37275,57.0,103.0,7.0,,,
378,DUSP1_timesweep,D,100.0,10,,9156,10314.0,,,1358.07427,1368.50029,29.0,43.0,,,,
379,DUSP1_timesweep,D,100.0,10,,8824,19920.0,,,1310.52493,1279.00201,20.0,40.0,,,,
380,DUSP1_timesweep,D,100.0,10,,9320,11011.0,,,1541.64174,1528.2384,72.0,137.0,,,,
381,DUSP1_timesweep,D,100.0,10,,8552,17752.0,,,1562.69843,1523.68004,87.0,185.0,6.0,,,
382,DUSP1_timesweep,D,100.0,10,,8759,19666.0,,,1618.6221,1564.37623,93.0,245.0,5.0,,,
383,DUSP1_timesweep,D,100.0,10,,7367,16479.0,,,1482.53441,1404.06724,25.0,40.0,,,,
384,DUSP1_timesweep,D,100.0,10,,7922,12851.0,,,1465.50202,1437.79099,40.0,55.0,,,,
385,DUSP1_timesweep,D,100.0,10,,7462,13124.0,,,1600.87403,1512.96564,49.0,85.0,4.0,,,
386,DUSP1_timesweep,D,100.0,10,,7449,19765.0,,,1316.08108,1292.03339,11.0,43.0,,,,
387,DUSP1_timesweep,D,100.0,10,,9642,18371.0,,,1377.37731,1252.13331,22.0,19.0,32.0,,,
388,DUSP1_timesweep,D,100.0,10,,8897,19426.0,,,1288.12746,1215.32081,39.0,81.0,,,,
389,DUSP1_timesweep,D,100.0,10,,8505,13200.0,,,1411.88901,1323.28894,22.0,21.0,41.0,,,
390,DUSP1_timesweep,D,100.0,10,,7952,6472.0,,,1393.01496,1369.76329,15.0,12.0,,,,
391,DUSP1_timesweep,D,100.0,10,,7748,19287.0,,,1330.24084,1297.9256,12.0,24.0,,,,
392,DUSP1_timesweep,D,100.0,10,,8193,14517.0,,,1385.40986,1378.857,17.0,35.0,,,,
393,DUSP1_timesweep,D,100.0,10,,7375,16049.0,,,1282.12868,1232.93102,25.0,37.0,,,,
394,DUSP1_timesweep,D,100.0,10,,7800,22283.0,,,1305.64141,1224.63012,39.0,49.0,,,,
395,DUSP1_timesweep,D,100.0,10,,7713,16206.0,,,1173.68689,1150.11638,6.0,31.0,,,,
396,DUSP1_timesweep,D,100.0,10,,9162,18954.0,,,1236.72932,1216.30854,8.0,20.0,,,,
397,DUSP1_timesweep,D,100.0,10,,8392,14326.0,,,1361.73356,1292.64519,19.0,36.0,34.0,,,
398,DUSP1_timesweep,D,100.0,10,,9381,17979.0,,,1405.87198,1370.86251,32.0,42.0,,,,
399,DUSP1_timesweep,D,100.0,10,,7523,10816.0,,,1329.44477,1319.57119,13.0,40.0,,,,
400,DUSP1_timesweep,D,100.0,10,,9523,16251.0,,,1280.58133,1229.94173,13.0,9.0,,,,
401,DUSP1_timesweep,D,100.0,10,,8530,13733.0,,,1385.83916,1353.5939,11.0,26.0,,,,
402,DUSP1_timesweep,D,100.0,10,,8181,13630.0,,,1234.65273,1229.91827,5.0,18.0,,,,
403,DUSP1_timesweep,D,100.0,10,,7670,4859.0,,,1173.85984,1149.87981,3.0,4.0,,,,
404,DUSP1_timesweep,D,100.0,10,,8059,17365.0,,,1410.45911,1385.18238,24.0,71.0,,,,
405,DUSP1_timesweep,D,100.0,10,,7930,14401.0,,,1313.78335,1300.31345,16.0,29.0,,,,
406,DUSP1_timesweep,D,100.0,10,,8478,13876.0,,,1287.47794,1290.05059,16.0,36.0,,,,
407,DUSP1_timesweep,D,100.0,10,,9257,5569.0,,,1123.33769,1113.1011,9.0,3.0,,,,
408,DUSP1_timesweep,D,100.0,10,,8539,15306.0,,,1318.09732,1324.94917,11.0,27.0,,,,
409,DUSP1_timesweep,D,100.0,10,,8898,14643.0,,,1209.8267,1215.21116,11.0,14.0,4.0,,,
410,DUSP1_timesweep,D,100.0,10,,7364,12147.0,,,1380.86733,1348.17667,22.0,34.0,,,,
411,DUSP1_timesweep,D,100.0,10,,8523,20710.0,,,1244.80136,1217.68242,4.0,23.0,,,,
412,DUSP1_timesweep,D,100.0,10,,9073,9610.0,,,1409.10647,1393.11353,17.0,28.0,,,,
413,DUSP1_timesweep,D,100.0,10,,7900,10128.0,,,1401.44532,1362.1877,49.0,63.0,,,,
414,DUSP1_timesweep,D,100.0,10,,9260,15642.0,,,1208.41058,1183.51656,11.0,24.0,,,,
415,DUSP1_timesweep,D,100.0,10,,9241,17026.0,,,1367.71031,1343.81,38.0,85.0,,,,
416,DUSP1_timesweep,D,100.0,10,,7574,11033.0,,,1349.50964,1317.19877,9.0,7.0,,,,
417,DUSP1_timesweep,D,100.0,10,,9123,17105.0,,,1381.33191,1344.09664,15.0,22.0,,,,
418,DUSP1_timesweep,D,100.0,10,,7538,16947.0,,,1315.02733,1314.99817,18.0,25.0,,,,
419,DUSP1_timesweep,D,100.0,10,,8412,17679.0,,,1234.62874,1238.99355,8.0,13.0,,,,
420,DUSP1_timesweep,D,100.0,10,,8020,15449.0,,,1187.40686,1173.25296,10.0,6.0,,,,
421,DUSP1_timesweep,D,100.0,10,,8479,17052.0,,,1149.91485,1121.6876,7.0,14.0,,,,
422,DUSP1_timesweep,D,100.0,10,,8868,18994.0,,,1063.59021,1056.21502,0.0,7.0,,,,
423,DUSP1_timesweep,D,100.0,10,,9048,18995.0,,,1307.76183,1267.13346,26.0,20.0,,,,
424,DUSP1_timesweep,D,100.0,10,,7746,13231.0,,,1319.24296,1291.20437,7.0,7.0,,,,
425,DUSP1_timesweep,D,100.0,10,,7503,9595.0,,,1238.26416,1233.54424,8.0,13.0,,,,
426,DUSP1_timesweep,D,100.0,10,,9151,16374.0,,,1341.03792,1320.71516,4.0,11.0,,,,
427,DUSP1_timesweep,D,100.0,10,,8405,10512.0,,,1274.56121,1266.21138,8.0,11.0,,,,
428,DUSP1_timesweep,D,100.0,10,,7646,14185.0,,,1222.34999,1211.70152,12.0,16.0,22.0,,,
429,DUSP1_timesweep,D,100.0,10,,7969,12500.0,,,1388.9414,1366.58472,10.0,19.0,,,,
430,DUSP1_timesweep,D,100.0,10,,7632,11655.0,,,1369.35312,1318.10965,6.0,12.0,18.0,,,
431,DUSP1_timesweep,D,100.0,10,,7497,20116.0,,,1285.54995,1254.28882,17.0,34.0,,,,
432,DUSP1_timesweep,D,100.0,10,,9063,15411.0,,,1344.31303,1312.18545,18.0,21.0,,,,
433,DUSP1_timesweep,D,100.0,10,,9369,19206.0,,,1343.68929,1326.28028,14.0,45.0,,,,
434,DUSP1_timesweep,D,100.0,10,,8671,20265.0,,,1340.03033,1306.21436,8.0,27.0,,,,
435,DUSP1_timesweep,D,100.0,10,,9110,18909.0,,,1339.9629,1329.68586,10.0,14.0,,,,
436,DUSP1_timesweep,D,100.0,10,,9034,28924.0,,,1303.23511,1263.12066,22.0,57.0,,,,
437,DUSP1_timesweep,D,100.0,10,,8290,15219.0,,,1252.91339,1251.59485,16.0,12.0,,,,
438,DUSP1_timesweep,D,100.0,10,,8889,18715.0,,,1343.77658,1317.11499,8.0,19.0,,,,
439,DUSP1_timesweep,D,100.0,10,,8244,15664.0,,,1384.08285,1343.22076,18.0,46.0,,,,
440,DUSP1_timesweep,D,100.0,10,,9211,17787.0,,,1275.71089,1281.64092,10.0,26.0,,,,
441,DUSP1_timesweep,D,100.0,10,,7446,17523.0,,,1376.61711,1343.71512,21.0,27.0,,,,
442,DUSP1_timesweep,D,100.0,10,,8188,11003.0,,,1352.80936,1393.4297,12.0,57.0,,,,
443,DUSP1_timesweep,D,100.0,10,,8888,22701.0,,,1307.82021,1265.74992,3.0,11.0,,,,
444,DUSP1_timesweep,D,100.0,10,,8336,13080.0,,,1193.75948,1173.82294,23.0,19.0,,,,
445,DUSP1_timesweep,D,100.0,10,,8425,17966.0,,,1198.12439,1173.93493,11.0,26.0,,,,
446,DUSP1_timesweep,D,100.0,10,,8321,18773.0,,,1305.21428,1291.11666,10.0,17.0,,,,
447,DUSP1_timesweep,D,100.0,10,,7949,13328.0,,,1234.87948,1236.07878,14.0,29.0,,,,
448,DUSP1_timesweep,D,100.0,10,,8870,8727.0,,,1305.0168,1301.54532,6.0,6.0,,,,
449,DUSP1_timesweep,D,100.0,10,,7556,10846.0,,,1318.70963,1320.56454,9.0,17.0,,,,
450,DUSP1_timesweep,D,100.0,10,,7554,18422.0,,,1225.00874,1159.75361,9.0,19.0,,,,
451,DUSP1_timesweep,D,100.0,10,,8640,19184.0,,,1366.33333,1347.75787,5.0,43.0,,,,
452,DUSP1_timesweep,D,100.0,10,,8255,17522.0,,,1254.85294,1228.06244,10.0,7.0,,,,
453,DUSP1_timesweep,D,100.0,10,,9310,16801.0,,,1281.31343,1295.24856,3.0,9.0,,,,
454,DUSP1_timesweep,D,100.0,10,,8502,17528.0,,,1142.09033,1151.91676,2.0,16.0,,,,
455,DUSP1_timesweep,D,100.0,10,,8406,20165.0,,,1160.57959,1139.04319,6.0,25.0,,,,
456,DUSP1_timesweep,D,100.0,20,,8531,15706.0,,,1482.86426,1403.67401,71.0,103.0,4.0,,,
457,DUSP1_timesweep,D,100.0,20,,9553,27972.0,,,1368.28525,1316.41213,27.0,89.0,,,,
458,DUSP1_timesweep,D,100.0,20,,9655,24593.0,,,1338.83107,1251.06986,36.0,63.0,,,,
459,DUSP1_timesweep,D,100.0,20,,9533,22739.0,,,1537.70975,1479.42346,86.0,258.0,5.0,,,
460,DUSP1_timesweep,D,100.0,20,,9535,21755.0,,,1588.61321,1495.70678,81.0,167.0,,,,
461,DUSP1_timesweep,D,100.0,20,,8077,24498.0,,,1550.52928,1491.98641,63.0,187.0,,,,
462,DUSP1_timesweep,D,100.0,20,,8686,20192.0,,,1547.83537,1414.65333,95.0,143.0,6.0,,,
463,DUSP1_timesweep,D,100.0,20,,8253,19605.0,,,1355.18078,1375.07554,10.0,66.0,,,,
464,DUSP1_timesweep,D,100.0,20,,9166,16792.0,,,1315.23194,1268.48982,26.0,56.0,,,,
465,DUSP1_timesweep,D,100.0,20,,8345,21440.0,,,1293.05201,1221.48484,35.0,62.0,5.0,,,
466,DUSP1_timesweep,D,100.0,20,,8679,5378.0,,,1021.91358,1041.85627,8.0,8.0,,,,
467,DUSP1_timesweep,D,100.0,20,,8690,12879.0,,,1284.2878,1212.67878,17.0,30.0,,,,
468,DUSP1_timesweep,D,100.0,20,,8533,22463.0,,,1352.75741,1259.64524,45.0,60.0,,,,
469,DUSP1_timesweep,D,100.0,20,,7772,10291.0,,,1124.4852,1108.62608,6.0,6.0,,,,
470,DUSP1_timesweep,D,100.0,20,,8137,22149.0,,,1477.6994,1390.30692,48.0,112.0,,,,
471,DUSP1_timesweep,D,100.0,20,,8189,17747.0,,,1386.23776,1334.79997,27.0,67.0,,,,
472,DUSP1_timesweep,D,100.0,20,,8352,17671.0,,,1552.93798,1477.16739,62.0,95.0,,,,
473,DUSP1_timesweep,D,100.0,20,,9049,20400.0,,,1433.53221,1342.36765,75.0,88.0,4.0,,,
474,DUSP1_timesweep,D,100.0,20,,7969,14742.0,,,1494.97528,1470.91392,35.0,96.0,,,,
475,DUSP1_timesweep,D,100.0,20,,8638,16325.0,,,1338.84568,1303.49531,41.0,81.0,,,,
476,DUSP1_timesweep,D,100.0,20,,7809,13982.0,,,1318.23063,1269.19647,32.0,20.0,,,,
477,DUSP1_timesweep,D,100.0,20,,8157,12347.0,,,1277.68334,1289.10707,37.0,48.0,,,,
478,DUSP1_timesweep,D,100.0,20,,7961,20416.0,,,1300.49742,1283.70959,35.0,49.0,,,,
479,DUSP1_timesweep,D,100.0,20,,8540,13658.0,,,1373.59801,1361.56831,40.0,41.0,,,,
480,DUSP1_timesweep,D,100.0,20,,7780,18459.0,,,1231.81697,1202.1266,16.0,37.0,,,,
481,DUSP1_timesweep,D,100.0,20,,9429,17412.0,,,1420.27521,1370.1016,37.0,34.0,4.0,,,
482,DUSP1_timesweep,D,100.0,20,,8471,14167.0,,,1342.4539,1329.43566,26.0,32.0,,,,
483,DUSP1_timesweep,D,100.0,20,,7898,11415.0,,,1414.29729,1398.93421,26.0,33.0,,,,
484,DUSP1_timesweep,D,100.0,20,,7568,11035.0,,,1401.33325,1370.65628,28.0,30.0,,,,
485,DUSP1_timesweep,D,100.0,20,,9677,20597.0,,,1213.6317,1199.62533,13.0,23.0,,,,
