Cell_id,time,Dex_Conc,normgrnuc,normgrcyt
260,10,1,1,6
264,10,1,3,10
268,10,1,1,7
269,10,1,3,10
270,10,1,2,9
274,10,1,1,8
275,10,1,1,7
276,10,1,5,11
277,10,1,5,7
278,10,1,3,10
279,10,1,2,10
280,10,1,3,9
281,10,1,3,10
282,10,1,4,11
283,10,1,3,12
285,10,1,4,12
286,10,1,3,11
298,10,1,3,5
299,10,1,4,10
301,10,1,5,11
302,10,1,2,8
303,10,1,1,7
304,10,1,4,11
309,10,1,2,9
311,10,1,2,10
313,10,1,3,9
316,10,1,4,12
317,10,1,2,8
319,10,1,1,11
320,10,1,0,9
325,10,1,3,9
331,10,1,3,9
332,10,1,4,10
333,10,1,2,10
335,10,1,1,8
3,30,1,4,9
4,30,1,5,10
6,30,1,4,7
7,30,1,3,9
13,30,1,2,6
15,30,1,3,11
16,30,1,3,11
18,30,1,2,8
20,30,1,4,13
21,30,1,7,13
22,30,1,2,8
23,30,1,4,8
26,30,1,7,9
27,30,1,7,8
28,30,1,1,9
30,30,1,0,6
32,30,1,4,9
33,30,1,1,6
34,30,1,2,9
40,30,1,6,8
43,30,1,5,8
49,30,1,5,12
52,30,1,4,9
54,30,1,6,12
55,30,1,2,7
56,30,1,9,13
57,30,1,3,8
58,30,1,7,14
60,30,1,5,8
62,30,1,1,7
64,30,1,1,5
67,30,1,2,7
68,30,1,4,11
71,30,1,2,8
73,30,1,5,10
74,30,1,4,10
76,30,1,1,8
81,30,1,3,8
82,30,1,4,9
83,30,1,2,8
85,30,1,3,8
88,30,1,9,13
89,30,1,3,8
91,30,1,6,12
92,30,1,4,10
96,30,1,3,8
99,30,1,4,9
102,30,1,3,8
103,30,1,4,8
104,30,1,4,9
106,30,1,3,8
111,30,1,6,13
114,30,1,5,10
117,30,1,3,9
127,30,1,6,11
129,30,1,4,11
132,30,1,9,12
135,30,1,4,11
138,30,1,2,7
139,30,1,3,8
144,30,1,1,5
145,30,1,5,13
146,30,1,5,10
152,30,1,2,5
153,30,1,1,5
162,30,1,4,9
163,30,1,2,7
166,30,1,2,6
169,30,1,5,10
170,30,1,4,7
171,30,1,3,10
174,30,1,2,9
177,30,1,5,13
183,30,1,4,11
184,30,1,2,6
186,30,1,5,12
188,30,1,5,11
190,30,1,3,11
191,30,1,9,15
192,30,1,5,13
193,30,1,1,5
194,30,1,4,13
195,30,1,3,10
197,30,1,1,6
199,30,1,2,6
206,30,1,6,12
209,30,1,2,7
210,30,1,5,11
214,30,1,1,6
219,30,1,4,9
221,30,1,4,8
223,30,1,3,11
224,30,1,4,10
225,30,1,3,9
227,30,1,4,10
228,30,1,4,10
230,30,1,4,10
233,30,1,3,10
234,30,1,3,7
235,30,1,2,6
236,30,1,3,7
247,30,1,5,11
248,30,1,3,9
251,30,1,3,10
254,30,1,4,8
255,30,1,2,6
256,30,1,7,13
257,30,1,4,8
263,30,1,2,5
265,30,1,2,9
266,30,1,4,10
267,30,1,4,13
268,30,1,3,9
270,30,1,4,10
271,30,1,2,11
272,30,1,5,11
276,30,1,3,7
278,30,1,3,7
283,30,1,3,8
284,30,1,4,9
289,30,1,3,10
294,30,1,4,11
297,30,1,2,8
299,30,1,5,8
305,30,1,3,12
310,30,1,5,12
311,30,1,1,7
312,30,1,5,13
315,30,1,1,7
316,30,1,3,12
320,30,1,2,9
322,30,1,1,7
1,50,1,3,8
3,50,1,4,9
5,50,1,4,8
6,50,1,5,10
11,50,1,2,6
15,50,1,2,7
19,50,1,5,10
20,50,1,6,10
21,50,1,2,7
22,50,1,4,10
24,50,1,7,10
25,50,1,4,8
37,50,1,4,10
38,50,1,3,8
43,50,1,3,8
44,50,1,8,15
45,50,1,4,11
49,50,1,5,11
53,50,1,2,8
54,50,1,2,8
58,50,1,3,7
61,50,1,1,6
62,50,1,2,6
63,50,1,3,7
66,50,1,3,8
70,50,1,6,10
72,50,1,6,12
76,50,1,2,8
77,50,1,1,6
80,50,1,2,6
82,50,1,3,9
84,50,1,4,11
85,50,1,5,11
86,50,1,3,8
88,50,1,2,6
90,50,1,3,7
91,50,1,4,10
93,50,1,7,11
94,50,1,3,11
95,50,1,3,11
96,50,1,2,10
98,50,1,2,9
99,50,1,5,9
101,50,1,6,13
102,50,1,7,14
103,50,1,2,7
104,50,1,4,10
106,50,1,3,8
107,50,1,4,10
109,50,1,2,5
110,50,1,2,8
111,50,1,3,9
115,50,1,0,6
116,50,1,3,9
117,50,1,6,7
119,50,1,4,10
120,50,1,2,8
122,50,1,2,5
123,50,1,2,8
126,50,1,1,7
127,50,1,5,8
129,50,1,3,8
130,50,1,1,6
140,50,1,2,7
141,50,1,3,7
142,50,1,1,6
145,50,1,0,5
147,50,1,1,4
148,50,1,2,6
151,50,1,4,8
152,50,1,3,8
153,50,1,4,8
154,50,1,5,10
160,50,1,5,6
164,50,1,4,9
167,50,1,3,11
171,50,1,7,12
174,50,1,4,10
176,50,1,4,9
178,50,1,4,8
179,50,1,5,9
180,50,1,2,5
182,50,1,3,7
184,50,1,7,12
185,50,1,7,14
188,50,1,5,10
190,50,1,6,9
192,50,1,2,6
194,50,1,2,6
195,50,1,1,4
197,50,1,4,9
198,50,1,4,7
199,50,1,7,12
200,50,1,5,10
202,50,1,3,7
203,50,1,2,8
204,50,1,5,10
205,50,1,3,9
206,50,1,0,5
207,50,1,3,6
209,50,1,2,6
211,50,1,1,7
212,50,1,3,8
213,50,1,2,6
214,50,1,3,10
215,50,1,2,8
216,50,1,4,9
217,50,1,2,9
218,50,1,2,7
220,50,1,2,6
222,50,1,1,5
223,50,1,3,8
226,50,1,1,6
229,50,1,3,8
231,50,1,1,6
232,50,1,4,10
233,50,1,3,8
236,50,1,5,10
238,50,1,3,9
239,50,1,1,7
241,50,1,2,7
244,50,1,4,9
245,50,1,3,8
248,50,1,2,7
251,50,1,4,8
257,50,1,3,8
259,50,1,2,7
265,50,1,4,8
266,50,1,3,9
267,50,1,4,7
270,50,1,3,10
272,50,1,2,10
273,50,1,1,7
279,50,1,5,12
280,50,1,3,9
281,50,1,6,12
282,50,1,5,10
283,50,1,3,9
285,50,1,7,12
286,50,1,5,10
288,50,1,2,7
291,50,1,1,6
293,50,1,3,8
294,50,1,2,5
295,50,1,3,7
296,50,1,3,8
297,50,1,3,7
298,50,1,3,9
304,50,1,2,6
2,75,1,9,14
4,75,1,10,12
5,75,1,6,14
6,75,1,7,12
7,75,1,6,14
9,75,1,6,14
10,75,1,4,10
12,75,1,3,9
13,75,1,2,6
14,75,1,5,9
16,75,1,9,12
17,75,1,7,7
18,75,1,10,12
19,75,1,5,10
23,75,1,6,11
31,75,1,3,7
32,75,1,6,6
35,75,1,10,13
36,75,1,8,14
38,75,1,11,15
40,75,1,10,13
44,75,1,4,8
46,75,1,3,8
47,75,1,2,6
53,75,1,8,15
54,75,1,6,10
59,75,1,7,15
60,75,1,9,15
62,75,1,8,15
63,75,1,7,12
64,75,1,8,13
65,75,1,11,15
66,75,1,9,15
67,75,1,6,12
68,75,1,5,12
69,75,1,3,8
73,75,1,5,11
74,75,1,4,10
75,75,1,6,10
78,75,1,8,11
80,75,1,6,12
81,75,1,7,14
83,75,1,4,9
84,75,1,3,8
85,75,1,4,8
92,75,1,6,13
100,75,1,9,14
104,75,1,9,14
105,75,1,7,14
106,75,1,8,11
108,75,1,7,14
111,75,1,7,15
115,75,1,5,12
124,75,1,4,8
125,75,1,7,14
129,75,1,11,14
132,75,1,5,8
133,75,1,6,13
134,75,1,5,12
136,75,1,5,12
137,75,1,9,12
138,75,1,6,10
139,75,1,6,11
141,75,1,6,13
142,75,1,10,11
144,75,1,12,14
146,75,1,6,14
147,75,1,4,6
148,75,1,5,11
156,75,1,10,15
159,75,1,10,15
161,75,1,10,15
163,75,1,8,12
165,75,1,6,8
167,75,1,6,10
169,75,1,7,9
172,75,1,8,12
173,75,1,6,9
176,75,1,4,8
179,75,1,6,10
183,75,1,7,15
189,75,1,8,12
192,75,1,4,6
196,75,1,4,10
198,75,1,7,14
200,75,1,6,13
201,75,1,3,9
204,75,1,4,10
208,75,1,3,10
210,75,1,11,15
212,75,1,5,9
215,75,1,9,13
217,75,1,9,15
220,75,1,5,10
221,75,1,11,15
223,75,1,7,12
230,75,1,5,11
233,75,1,5,9
235,75,1,6,11
241,75,1,4,11
242,75,1,4,10
244,75,1,5,12
245,75,1,6,12
246,75,1,4,8
247,75,1,10,15
252,75,1,6,8
253,75,1,5,7
255,75,1,5,9
259,75,1,5,9
260,75,1,7,13
261,75,1,7,11
264,75,1,6,11
270,75,1,6,8
271,75,1,5,9
272,75,1,6,8
273,75,1,7,12
276,75,1,5,7
278,75,1,7,11
279,75,1,6,11
284,75,1,5,10
286,75,1,2,6
288,75,1,5,8
289,75,1,6,12
293,75,1,7,11
295,75,1,7,11
297,75,1,4,10
298,75,1,7,11
300,75,1,4,8
2,150,1,8,7
4,150,1,10,10
5,150,1,8,10
6,150,1,9,10
8,150,1,7,8
11,150,1,6,8
12,150,1,7,9
17,150,1,7,9
22,150,1,8,10
23,150,1,10,10
24,150,1,8,8
25,150,1,5,5
26,150,1,7,6
27,150,1,5,5
30,150,1,7,6
32,150,1,4,6
33,150,1,8,8
35,150,1,5,7
37,150,1,9,9
39,150,1,7,9
43,150,1,8,9
44,150,1,9,10
45,150,1,5,8
46,150,1,5,8
47,150,1,8,11
48,150,1,8,11
52,150,1,7,9
54,150,1,7,9
55,150,1,6,8
56,150,1,4,7
57,150,1,6,6
58,150,1,8,9
63,150,1,9,10
66,150,1,7,9
67,150,1,8,9
70,150,1,11,15
71,150,1,9,12
72,150,1,9,14
73,150,1,5,7
76,150,1,8,11
77,150,1,3,4
80,150,1,2,6
81,150,1,8,10
83,150,1,8,11
86,150,1,5,9
94,150,1,5,8
95,150,1,11,10
96,150,1,4,7
97,150,1,7,11
98,150,1,12,13
100,150,1,7,11
102,150,1,5,9
103,150,1,8,11
105,150,1,6,7
107,150,1,8,13
108,150,1,10,11
110,150,1,7,8
111,150,1,8,8
114,150,1,10,9
116,150,1,8,9
117,150,1,7,10
121,150,1,9,11
128,150,1,7,11
129,150,1,8,11
130,150,1,7,10
131,150,1,11,12
132,150,1,9,12
133,150,1,4,9
135,150,1,4,8
136,150,1,5,8
137,150,1,6,9
138,150,1,7,9
140,150,1,7,5
141,150,1,10,9
142,150,1,9,10
145,150,1,10,12
147,150,1,2,3
151,150,1,12,10
167,150,1,9,8
169,150,1,10,11
176,150,1,4,6
179,150,1,7,8
180,150,1,7,8
181,150,1,7,9
183,150,1,5,6
184,150,1,7,9
185,150,1,7,12
186,150,1,9,11
187,150,1,6,8
188,150,1,7,10
190,150,1,8,12
191,150,1,7,9
196,150,1,8,8
197,150,1,4,7
198,150,1,6,7
199,150,1,4,7
204,150,1,6,8
205,150,1,6,8
206,150,1,8,9
208,150,1,6,8
209,150,1,3,4
210,150,1,5,9
211,150,1,3,6
212,150,1,9,12
214,150,1,15,15
215,150,1,7,11
217,150,1,11,12
218,150,1,10,9
219,150,1,11,10
222,150,1,5,7
224,150,1,7,10
225,150,1,8,11
226,150,1,4,6
229,150,1,3,4
234,150,1,7,12
244,150,1,4,6
245,150,1,11,12
252,150,1,6,7
254,150,1,8,9
255,150,1,4,5
256,150,1,4,8
257,150,1,4,6
258,150,1,10,11
260,150,1,8,9
261,150,1,12,13
263,150,1,11,12
264,150,1,12,14
265,150,1,13,14
266,150,1,6,7
269,150,1,5,7
270,150,1,6,9
273,150,1,5,5
274,150,1,7,10
275,150,1,5,9
280,150,1,13,8
282,150,1,9,7
286,150,1,11,8
287,150,1,13,9
288,150,1,8,6
300,150,1,10,14
305,150,1,10,9
307,150,1,6,9
308,150,1,4,5
310,150,1,5,6
5,180,1,8,8
6,180,1,10,11
8,180,1,8,8
10,180,1,6,7
11,180,1,10,11
18,180,1,5,5
23,180,1,6,7
24,180,1,7,7
25,180,1,6,8
29,180,1,6,7
30,180,1,7,8
31,180,1,8,8
33,180,1,10,11
34,180,1,9,11
35,180,1,7,8
37,180,1,9,10
43,180,1,5,8
44,180,1,6,7
45,180,1,10,11
46,180,1,6,5
47,180,1,7,8
56,180,1,10,11
58,180,1,4,6
62,180,1,6,8
64,180,1,7,7
70,180,1,4,7
72,180,1,8,9
73,180,1,5,7
74,180,1,4,5
79,180,1,7,9
80,180,1,6,8
81,180,1,9,10
87,180,1,7,10
91,180,1,8,9
95,180,1,3,5
96,180,1,5,6
98,180,1,7,10
99,180,1,5,9
100,180,1,10,8
101,180,1,6,11
102,180,1,4,5
103,180,1,8,8
104,180,1,9,10
105,180,1,6,8
106,180,1,6,8
107,180,1,8,9
110,180,1,3,5
111,180,1,6,8
112,180,1,3,8
113,180,1,3,7
115,180,1,8,9
120,180,1,7,8
122,180,1,10,11
123,180,1,6,10
124,180,1,6,7
125,180,1,13,14
127,180,1,6,10
130,180,1,4,5
132,180,1,9,7
140,180,1,6,8
143,180,1,6,7
146,180,1,8,11
150,180,1,3,4
153,180,1,6,8
154,180,1,6,7
155,180,1,6,7
156,180,1,8,9
157,180,1,5,8
158,180,1,7,10
159,180,1,9,10
160,180,1,7,9
161,180,1,8,11
163,180,1,11,11
164,180,1,12,13
165,180,1,6,9
166,180,1,9,9
167,180,1,11,14
168,180,1,4,4
169,180,1,5,6
172,180,1,10,11
173,180,1,10,11
178,180,1,8,9
186,180,1,2,4
187,180,1,5,6
191,180,1,8,8
193,180,1,7,7
196,180,1,9,8
198,180,1,6,5
200,180,1,10,10
203,180,1,5,4
204,180,1,5,6
208,180,1,6,6
213,180,1,8,7
215,180,1,7,7
222,180,1,8,8
223,180,1,6,6
226,180,1,8,8
228,180,1,8,7
229,180,1,11,10
230,180,1,7,7
233,180,1,5,6
242,180,1,9,13
245,180,1,9,8
247,180,1,4,5
248,180,1,3,4
251,180,1,8,7
259,180,1,6,8
260,180,1,6,5
261,180,1,7,9
262,180,1,8,9
263,180,1,4,5
268,180,1,5,7
270,180,1,8,8
273,180,1,9,7
274,180,1,7,8
276,180,1,8,7
277,180,1,6,7
278,180,1,5,7
279,180,1,8,8
280,180,1,9,11
281,180,1,6,8
286,180,1,7,7
287,180,1,9,10
288,180,1,7,6
289,180,1,9,10
291,180,1,7,6
294,180,1,2,7
296,180,1,4,8
298,180,1,4,7
299,180,1,3,7
301,180,1,8,9
303,180,1,4,7
304,180,1,7,8
305,180,1,8,10
307,180,1,3,4
308,180,1,4,6
310,180,1,7,8
311,180,1,6,6
312,180,1,8,8
313,180,1,5,7
315,180,1,6,8
317,180,1,5,8
318,180,1,3,5
319,180,1,8,10
320,180,1,8,10
321,180,1,6,7
323,180,1,8,9
324,180,1,4,5
326,180,1,5,6
1,0,1,1,10
2,0,1,2,8
5,0,1,2,10
10,0,1,7,15
17,0,1,6,15
26,0,1,1,5
35,0,1,3,12
44,0,1,2,10
62,0,1,5,13
70,0,1,7,15
71,0,1,3,9
76,0,1,3,9
89,0,1,3,11
108,0,1,0,6
111,0,1,6,14
113,0,1,6,13
129,0,1,4,10
131,0,1,3,8
134,0,1,2,9
149,0,1,2,9
168,0,1,3,8
169,0,1,4,12
174,0,1,1,8
179,0,1,3,11
182,0,1,9,15
183,0,1,5,15
186,0,1,4,15
197,0,1,3,11
198,0,1,3,10
209,0,1,2,8
213,0,1,3,11
224,0,1,5,12
226,0,1,4,11
231,0,1,7,15
233,0,1,2,9
236,0,1,4,12
248,0,1,5,11
255,0,1,3,13
270,0,1,1,6
271,0,1,3,11
286,0,1,2,11
305,0,1,2,8
307,0,1,0,7
14,0,1,1,7
28,0,1,2,8
32,0,1,0,4
36,0,1,0,7
37,0,1,1,7
41,0,1,3,9
47,0,1,1,9
49,0,1,2,9
52,0,1,2,9
83,0,1,1,6
86,0,1,1,8
87,0,1,0,4
88,0,1,1,9
93,0,1,0,7
107,0,1,0,5
112,0,1,0,7
114,0,1,0,6
122,0,1,2,9
124,0,1,0,7
125,0,1,0,6
126,0,1,2,5
131,0,1,0,6
146,0,1,2,7
169,0,1,2,8
171,0,1,4,12
174,0,1,2,9
176,0,1,3,12
180,0,1,2,9
196,0,1,1,8
197,0,1,0,5
200,0,1,2,11
214,0,1,2,10
224,0,1,0,6
235,0,1,1,9
239,0,1,1,6
245,0,1,2,9
246,0,1,1,7
255,0,1,0,4
268,0,1,2,6
278,0,1,1,7
280,0,1,2,9
283,0,1,0,6
289,0,1,0,6
290,0,1,0,3
300,0,1,4,11
317,0,1,2,9
319,0,1,0,4
332,0,1,0,6
334,0,1,1,7
336,0,1,1,8
342,0,1,1,8
17,0,1,3,10
29,0,1,2,11
35,0,1,6,12
36,0,1,4,11
44,0,1,3,13
47,0,1,2,8
52,0,1,2,9
54,0,1,3,9
57,0,1,3,15
67,0,1,4,11
68,0,1,3,10
73,0,1,5,12
79,0,1,1,7
80,0,1,1,7
98,0,1,3,10
100,0,1,3,11
109,0,1,2,13
114,0,1,5,14
118,0,1,5,15
120,0,1,5,15
122,0,1,3,12
123,0,1,3,11
124,0,1,1,9
126,0,1,4,13
130,0,1,3,8
135,0,1,3,11
146,0,1,5,13
159,0,1,7,15
161,0,1,3,10
162,0,1,6,14
166,0,1,4,11
189,0,1,4,10
191,0,1,1,6
194,0,1,6,14
196,0,1,2,7
197,0,1,5,15
209,0,1,6,15
221,0,1,2,10
225,0,1,2,9
232,0,1,3,12
233,0,1,4,12
235,0,1,3,10
241,0,1,1,9
244,0,1,4,11
256,0,1,5,13
263,0,1,3,8
265,0,1,2,9
266,0,1,3,11
0,10,1,2,9
6,10,1,2,8
10,10,1,5,13
11,10,1,4,10
13,10,1,8,15
14,10,1,3,11
15,10,1,5,15
17,10,1,2,9
18,10,1,4,12
20,10,1,2,8
21,10,1,4,13
22,10,1,3,12
24,10,1,1,8
29,10,1,4,11
30,10,1,4,12
31,10,1,6,14
32,10,1,3,10
33,10,1,3,10
34,10,1,4,12
35,10,1,3,9
37,10,1,1,9
38,10,1,2,9
39,10,1,1,8
41,10,1,1,7
42,10,1,1,7
45,10,1,3,10
48,10,1,3,11
50,10,1,3,12
52,10,1,2,11
54,10,1,4,9
55,10,1,3,8
58,10,1,3,9
59,10,1,4,12
61,10,1,5,13
65,10,1,8,13
67,10,1,2,9
68,10,1,7,14
70,10,1,2,8
73,10,1,2,9
75,10,1,2,10
80,10,1,1,7
84,10,1,2,10
85,10,1,5,11
86,10,1,6,15
87,10,1,5,11
88,10,1,6,14
89,10,1,8,15
91,10,1,5,13
92,10,1,4,12
94,10,1,4,12
95,10,1,6,15
96,10,1,3,11
102,10,1,5,11
104,10,1,4,13
105,10,1,2,10
106,10,1,4,11
109,10,1,6,14
110,10,1,5,11
111,10,1,5,10
112,10,1,3,11
113,10,1,3,11
114,10,1,2,8
115,10,1,3,11
118,10,1,6,9
120,10,1,7,8
124,10,1,4,10
129,10,1,8,15
131,10,1,8,15
132,10,1,3,15
135,10,1,2,7
137,10,1,10,15
138,10,1,4,13
140,10,1,4,12
141,10,1,3,9
142,10,1,6,14
144,10,1,4,13
145,10,1,2,8
149,10,1,4,11
150,10,1,1,7
153,10,1,0,4
154,10,1,6,15
155,10,1,2,10
157,10,1,3,11
159,10,1,2,9
160,10,1,5,13
162,10,1,4,10
166,10,1,3,9
167,10,1,4,11
171,10,1,3,12
172,10,1,3,10
173,10,1,6,13
175,10,1,6,14
176,10,1,2,9
179,10,1,1,7
183,10,1,2,8
185,10,1,4,11
186,10,1,2,11
187,10,1,3,10
188,10,1,2,10
189,10,1,4,15
190,10,1,3,12
193,10,1,3,10
194,10,1,2,7
196,10,1,1,6
198,10,1,4,12
199,10,1,3,8
200,10,1,5,14
202,10,1,4,13
205,10,1,3,12
206,10,1,4,14
208,10,1,4,12
209,10,1,1,9
210,10,1,4,11
214,10,1,3,12
215,10,1,4,13
218,10,1,3,8
219,10,1,9,15
223,10,1,2,9
225,10,1,1,5
228,10,1,3,11
229,10,1,2,7
231,10,1,4,12
233,10,1,4,14
234,10,1,0,3
238,10,1,1,7
241,10,1,4,11
242,10,1,4,11
245,10,1,5,15
246,10,1,2,10
247,10,1,6,15
248,10,1,4,12
249,10,1,6,15
251,10,1,1,7
254,10,1,3,10
256,10,1,3,11
264,10,1,4,7
266,10,1,3,9
267,10,1,3,10
271,10,1,4,14
272,10,1,4,14
273,10,1,3,11
274,10,1,5,14
275,10,1,4,13
276,10,1,3,12
278,10,1,5,15
279,10,1,3,13
280,10,1,4,15
281,10,1,3,11
282,10,1,2,10
0,30,1,2,8
1,30,1,2,9
3,30,1,4,10
4,30,1,4,11
6,30,1,8,14
7,30,1,2,9
8,30,1,5,11
13,30,1,4,10
15,30,1,3,10
17,30,1,3,9
18,30,1,4,14
19,30,1,4,13
20,30,1,0,4
21,30,1,4,11
25,30,1,3,6
27,30,1,5,11
30,30,1,4,14
31,30,1,4,11
32,30,1,6,13
34,30,1,6,10
35,30,1,5,12
36,30,1,3,12
37,30,1,1,7
38,30,1,2,9
40,30,1,6,14
42,30,1,7,15
44,30,1,4,11
45,30,1,5,12
46,30,1,4,12
47,30,1,7,15
52,30,1,1,6
54,30,1,3,8
55,30,1,4,10
56,30,1,4,13
57,30,1,3,9
58,30,1,4,14
62,30,1,5,11
63,30,1,4,13
64,30,1,7,13
66,30,1,5,14
67,30,1,2,8
68,30,1,3,10
69,30,1,3,8
70,30,1,3,8
72,30,1,5,12
76,30,1,6,13
79,30,1,3,10
80,30,1,4,9
83,30,1,3,10
84,30,1,3,9
85,30,1,3,10
86,30,1,4,13
92,30,1,5,14
96,30,1,4,11
99,30,1,1,7
101,30,1,1,9
102,30,1,5,13
103,30,1,5,12
105,30,1,6,13
108,30,1,3,9
109,30,1,4,12
112,30,1,2,9
113,30,1,1,6
115,30,1,2,8
118,30,1,4,11
119,30,1,4,14
121,30,1,3,10
125,30,1,4,7
128,30,1,2,9
129,30,1,5,13
133,30,1,5,13
134,30,1,3,9
135,30,1,4,10
136,30,1,3,9
138,30,1,2,6
139,30,1,3,9
140,30,1,1,7
143,30,1,1,6
145,30,1,3,11
146,30,1,2,7
147,30,1,6,12
153,30,1,2,11
154,30,1,4,15
156,30,1,3,10
157,30,1,6,15
158,30,1,5,15
159,30,1,4,12
160,30,1,4,9
161,30,1,4,10
162,30,1,5,15
164,30,1,3,7
165,30,1,5,11
166,30,1,4,11
168,30,1,2,10
169,30,1,1,7
170,30,1,2,9
171,30,1,2,9
172,30,1,3,10
173,30,1,3,10
175,30,1,4,12
176,30,1,3,8
177,30,1,4,12
178,30,1,1,6
180,30,1,3,9
182,30,1,4,9
183,30,1,3,9
184,30,1,2,9
186,30,1,5,10
187,30,1,3,7
189,30,1,4,11
190,30,1,3,9
191,30,1,2,7
192,30,1,4,12
193,30,1,2,9
194,30,1,3,10
196,30,1,5,15
198,30,1,4,14
199,30,1,4,12
200,30,1,1,6
201,30,1,2,8
203,30,1,3,13
206,30,1,3,10
208,30,1,2,9
210,30,1,5,10
211,30,1,3,11
220,30,1,4,9
223,30,1,5,12
224,30,1,4,10
225,30,1,3,10
226,30,1,4,11
227,30,1,2,7
228,30,1,2,7
229,30,1,4,11
230,30,1,1,7
234,30,1,3,10
235,30,1,5,15
236,30,1,4,9
239,30,1,5,15
241,30,1,2,8
243,30,1,1,7
